Economy_Code,Economy_Label,Economy_IsTarget,Economy_ValidFrom,Economy_ValidTo,Economy_Level,Economy_Hidden,Economy_Expand,Economy_Note,Economy_Order,Year,Direction_Code,Direction_Label,Direction_Hidden,Direction_Note,Direction_Order,Flow_Code,Flow_Label,Flow_Hidden,Flow_Note,Flow_Order,M5011_Value,M5011_Footnote_Code,M5011_Footnote_Text,M5011_MissingValue_Code,M5011_MissingValue_Label,M0100_Value,M0100_Footnote_Code,M0100_Footnote_Text,M0100_MissingValue_Code,M0100_MissingValue_Label
024,"Angola",True,1940,2102,5,True,True,,38,1990,1,"Inward",False,,1,08,"Flow",False,,1,-0.16326016392823947,0,,,,-334500000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1990,2,"Outward",False,,2,08,"Flow",False,,1,0.00036904190189412906,0,,,,900000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1990,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.046655524286376746,0,,,,1024650000.0000001,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1990,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,3.9913019286271265E-05,0,,,,900000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1991,1,"Inward",False,,1,08,"Flow",False,,1,0.43134836109894775,0,,,,664100000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1991,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.06833938244126596,0,,,,1688750000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1991,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,3.559509470703502E-05,0,,,,900000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1992,1,"Inward",False,,1,08,"Flow",False,,1,0.1748793209383504,0,,,,288000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1992,2,"Outward",False,,2,08,"Flow",False,,1,9.167728940959252E-05,0,,,,188900,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1992,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.0792697937973094,0,,,,1976750000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1992,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,4.2870887340024085E-05,0,,,,1089000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1993,1,"Inward",False,,1,08,"Flow",False,,1,0.13589120656655568,0,,,,302000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1993,2,"Outward",False,,2,08,"Flow",False,,1,0.0008420075802873001,0,,,,2000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1993,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.08443447759571314,0,,,,2278750000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1993,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.0001054176666716432,0,,,,3089000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1994,1,"Inward",False,,1,08,"Flow",False,,1,0.06647290587446322,0,,,,170100000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1994,2,"Outward",False,,2,08,"Flow",False,,1,-0.0006961981745205072,0,,,,-2000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1994,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.08262691196604839,0,,,,2448850000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1994,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,3.305739653327213E-05,0,,,,1089000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1995,1,"Inward",False,,1,08,"Flow",False,,1,0.13675501149756925,0,,,,472000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1995,2,"Outward",False,,2,08,"Flow",False,,1,-0.0002768213370174496,0,,,,-1000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1995,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.08194380806423901,0,,,,2920850000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1995,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,2.2288494115610305E-06,0,,,,89000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1996,1,"Inward",False,,1,08,"Flow",False,,1,0.04598773306224534,0,,,,180630000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1996,2,"Outward",False,,2,08,"Flow",False,,1,-0.003148975029648256,0,,,,-12420960,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1996,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.07502382217251694,0,,,,3101480000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1996,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,,,,***,"Negative accumulation of flows; Value included in regional and global totals",,,,***,"Negative accumulation of flows; Value included in regional and global totals"
024,"Angola",True,1940,2102,5,True,True,,38,1997,1,"Inward",False,,1,08,"Flow",False,,1,0.08564827462003996,0,,,,411650000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1997,2,"Outward",False,,2,08,"Flow",False,,1,0.0008539748538319973,0,,,,3973420,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1997,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.07443409350102077,0,,,,3513130000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1997,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,,,,***,"Negative accumulation of flows; Value included in regional and global totals",,,,***,"Negative accumulation of flows; Value included in regional and global totals"
024,"Angola",True,1940,2102,5,True,True,,38,1998,1,"Inward",False,,1,08,"Flow",False,,1,0.1634607208446355,0,,,,1114000000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1998,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.07820580523455832,0,,,,4627130000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1998,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,,,,***,"Negative accumulation of flows; Value included in regional and global totals",,,,***,"Negative accumulation of flows; Value included in regional and global totals"
024,"Angola",True,1940,2102,5,True,True,,38,1999,1,"Inward",False,,1,08,"Flow",False,,1,0.2291972419921102,0,,,,2471401000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1999,2,"Outward",False,,2,08,"Flow",False,,1,-8.19654203477126E-06,0,,,,-88290,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1999,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.10016823509971931,0,,,,7098531000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1999,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,,,,***,"Negative accumulation of flows; Value included in regional and global totals",,,,***,"Negative accumulation of flows; Value included in regional and global totals"
024,"Angola",True,1940,2102,5,True,True,,38,2000,1,"Inward",False,,1,08,"Flow",False,,1,0.06476086611021827,0,,,,878601000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2000,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.10813223137664382,0,,,,7977132000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2000,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,,,,***,"Negative accumulation of flows; Value included in regional and global totals",,,,***,"Negative accumulation of flows; Value included in regional and global totals"
024,"Angola",True,1940,2102,5,True,True,,38,2001,1,"Inward",False,,1,08,"Flow",False,,1,0.27750825746557783,0,,,,2145501000.0000002,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2001,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.13589456649431467,0,,,,10122633000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2001,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,,,,***,"Negative accumulation of flows; Value included in regional and global totals",,,,***,"Negative accumulation of flows; Value included in regional and global totals"
024,"Angola",True,1940,2102,5,True,True,,38,2002,1,"Inward",False,,1,08,"Flow",False,,1,0.2953532917690193,0,,,,1743504000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2002,2,"Outward",False,,2,08,"Flow",False,,1,0.020159972541066877,0,,,,100111000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2002,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.1624879585082679,0,,,,11866137000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2002,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.0012554367030206482,0,,,,91664000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2003,1,"Inward",False,,1,08,"Flow",False,,1,0.6508666969491715,0,,,,3576971780,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2003,2,"Outward",False,,2,08,"Flow",False,,1,0.018178941687243474,0,,,,95900000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2003,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.16962729260013776,0,,,,15443108800,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2003,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.0020416238960894876,0,,,,187564000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2004,1,"Inward",False,,1,08,"Flow",False,,1,0.31423332672583465,0,,,,2197227820,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2004,2,"Outward",False,,2,08,"Flow",False,,1,0.08625266634082095,0,,,,783236000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2004,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.1667898438646666,0,,,,17640336600,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2004,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.008924667441844768,0,,,,970800000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,1,"Inward",False,,1,08,"Flow",False,,1,-0.13666014973413343,0,,,,-1303836930,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,2,"Outward",False,,2,08,"Flow",False,,1,0.026168700839973177,0,,,,219362060,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.1425791941255737,0,,,,16336499700,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.00999372726214984,0,,,,1190162000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,1,"Inward",False,,1,08,"Flow",False,,1,-0.0026921128257605897,0,,,,-37714860,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,2,"Outward",False,,2,08,"Flow",False,,1,0.014004231697101742,0,,,,190585090,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,1,"Inward",False,,1,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.1154620686191515,0,,,,16298784800,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,2,"Outward",False,,2,09,"Stock",False,"FDI stock is the value of the share of capital and reserves (including retained profits) attributable to the parent enterprise, plus the net indebtedness of affiliates to the parent enterprises.
It is approximated by the accumulated value of past FDI flows.",2,0.00919089178474417,0,,,,1380747000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,1,"Inward",False,,1,08,"Flow",False,,1,-0.04733397484248122,0,,,,-893342150,0,,,
