Economy_Code,Economy_Label,Economy_IsTarget,Economy_ValidFrom,Economy_ValidTo,Economy_Level,Economy_Hidden,Economy_Expand,Economy_Note,Economy_Order,Year,Flow_Code,Flow_Label,Flow_Hidden,Flow_Note,Flow_Order,Series_Code,Series_Label,Series_Hidden,Series_Note,Series_Order,M6014_Value,M6014_Footnote_Code,M6014_Footnote_Text,M6014_MissingValue_Code,M6014_MissingValue_Label,M5025_Value,M5025_Footnote_Code,M5025_Footnote_Text,M5025_MissingValue_Code,M5025_MissingValue_Label,M5015_Value,M5015_Footnote_Code,M5015_Footnote_Text,M5015_MissingValue_Code,M5015_MissingValue_Label,M0100_Value,M0100_Footnote_Code,M0100_Footnote_Text,M0100_MissingValue_Code,M0100_MissingValue_Label
024,"Angola",True,1940,2102,5,True,True,,38,2005,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9492450875211502,0,,,,-15.97752493498866,0,,,,-97.3961759450478,0,,,,-6614157925.69576,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.23185163359682012,0,,,,22.083958491711257,0,,,,60.36636768036232,0,,,,9142016030.832241,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.4853631577533205,0,,,,38.061483426699915,0,,,,188.62355661690955,0,,,,15756173956.528,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.6700023898657654,0,,,,-10.275491090763849,0,,,,-80.23969234195171,0,,,,-6026951601.456,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.343659782158668,0,,,,29.08199053218764,0,,,,104.72001343722215,0,,,,17057651830.29,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.5680284947121961,0,,,,39.35748162295149,0,,,,262.99350200599145,0,,,,23084603431.746002,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9520282788356731,0,,,,-16.885133574718157,0,,,,-97.54246791993502,0,,,,-12332533832.58,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.2591434607965847,0,,,,25.195433306383663,0,,,,69.95779805769718,0,,,,18402195771.95,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.529382870382919,0,,,,42.080566881101824,0,,,,224.97390641673115,0,,,,30734729604.53,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9706748753556176,0,,,,-22.07693001397697,0,,,,-98.51192477201037,0,,,,-21809894703.129997,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.19672962110483666,0,,,,21.380471605556895,0,,,,48.9821674678016,0,,,,21121860427.389,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.5056974516778969,0,,,,43.45740161953386,0,,,,204.6104975159338,0,,,,42931755130.519,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9370268577282497,0,,,,-22.698945546165927,0,,,,-96.7489793948647,0,,,,-18546213352.28,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,-0.00454131937719081,0,,,,-0.46288785542706107,0,,,,-0.9041578060734026,0,,,,-378203335.8100052,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.2861650103993958,0,,,,22.23605769073887,0,,,,80.1767956371842,0,,,,18168010016.469997,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9126136631221826,0,,,,-18.73162124239562,0,,,,-95.43105131147257,0,,,,-17897487050.93,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.1845281829370998,0,,,,16.777629501951417,0,,,,45.25678976907341,0,,,,16030508137.589996,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.5044176629156797,0,,,,35.50925074434703,0,,,,203.56563386957677,0,,,,33927995188.519997,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9399840216078457,0,,,,-18.269476038214535,0,,,,-96.9063673863451,0,,,,-22937625817.92035,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.21568716987236708,0,,,,19.23050278848951,0,,,,55.000291105085665,0,,,,24144210612.837852,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.5378400609043144,0,,,,37.499978826704044,0,,,,232.75061960442224,0,,,,47081836430.7582,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9319492287671016,0,,,,-14.88047872705608,0,,,,-96.47761078709476,0,,,,-21364335868.233147,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.2210734458885092,0,,,,18.12674228027838,0,,,,56.76361775615268,0,,,,26025090817.04695,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.49990369061542167,0,,,,33.00722100733446,0,,,,199.92296733027533,0,,,,47389426685.280106,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8920571649817144,0,,,,-14.142963456165191,0,,,,-94.29494853453178,0,,,,-21746381532.54962,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.16955234836183816,0,,,,13.117195792707822,0,,,,40.833964194461856,0,,,,20169149501.763885,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.44318710867801836,0,,,,27.260159248873013,0,,,,159.1870862133979,0,,,,41915531034.31351,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8737679978504597,0,,,,-14.154173005311508,0,,,,-93.26320001759287,0,,,,-23276300461.96417,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.063933629539935,0,,,,4.447180301646376,0,,,,13.66006333685771,0,,,,7313313527.452629,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.34859897068403406,0,,,,18.601353306957886,0,,,,107.0305249747906,0,,,,30589613989.4168,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8644359158620867,0,,,,-12.167657219282493,0,,,,-92.72894911621404,0,,,,-16020064533.354538,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,-0.04877314750083438,0,,,,-2.682244694371113,0,,,,-9.300990899139238,0,,,,-3531471369.030472,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.2318125680548568,0,,,,9.485412524911382,0,,,,60.35312696222572,0,,,,12488593164.32407,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8933189557875751,0,,,,-10.374053924451546,0,,,,-94.36539501776402,0,,,,-11905646904.800486,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.04897876511083239,0,,,,2.3027643440138545,0,,,,10.300246369691292,0,,,,2642737292.9086533,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.35807559031193054,0,,,,12.676818268465404,0,,,,111.5631637955411,0,,,,14548384197.70914,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2017,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8667395483361983,5,"Estimated",,,-9.160055214692724,5,"Estimated",,,-92.86132595291213,5,"Estimated",,,-12808931000,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2017,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.11496799952214411,5,"Estimated",,,5.249972513438808,5,"Estimated",,,25.98052939556295,5,"Estimated",,,7341280603.709774,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2017,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.4105861299057459,0,,,,14.410027728131533,0,,,,139.3201452283735,0,,,,20150211603.709774,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8822598374443664,0,,,,-8.283082098744858,0,,,,-93.74474447080085,0,,,,-9458383730.190147,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.23041617837128175,0,,,,13.575310182194263,0,,,,59.88072303381784,0,,,,15501535712.051857,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.44133407119629464,0,,,,21.85839228093912,0,,,,157.99569955566884,0,,,,24959919442.242004,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2019,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.8946427594882478,5,"Estimated",,,-8.154718640734464,5,"Estimated",,,-94.43920285319594,5,"Estimated",,,-7720172512.809749,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2019,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.2240412738188681,5,"Estimated",,,13.603214366569471,5,"Estimated",,,57.74566771649919,5,"Estimated",,,12878330481.453575,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2019,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.4216458213223944,0,,,,21.757933007303933,0,,,,145.80886137504137,0,,,,20598502994.26332,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9763621630436824,0,,,,-8.321535383636459,0,,,,-98.8039723994759,0,,,,-5535539188.676964,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.16206739048028895,0,,,,8.80742733059649,0,,,,38.68267892645526,0,,,,5858757656.166605,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.37382155524147814,0,,,,17.128962714232944,0,,,,119.39777179191724,0,,,,11394296844.843569,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.973820835872045,0,,,,-8.245149486468982,0,,,,-98.67368082998328,0,,,,-6956853688.268903,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.2823634583860203,0,,,,17.57602349328025,0,,,,78.69260886603652,0,,,,14829788600.557178,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.4801322358142508,0,,,,25.821172979749228,0,,,,184.71321704905674,0,,,,21786642288.82608,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9855511109790472,0,,,,-7.875310668233615,0,,,,-99.27229830846166,0,,,,-11214670778.429129,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.27395520560155495,0,,,,15.137332782107354,0,,,,75.46509739210704,0,,,,21556000869.85938,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.48689575697417653,0,,,,23.01264345034097,0,,,,189.78434249652935,0,,,,32770671648.288506,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9825215483643756,0,,,,-7.4579721970858355,0,,,,-99.11837267796435,0,,,,-8527133808.126815,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.21884696740263887,0,,,,11.60853467193306,0,,,,56.0317782227549,0,,,,13272713526.946587,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.4194734560605005,0,,,,19.066506869018895,0,,,,144.51482380596076,0,,,,21799847335.073402,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,14,"Balance",False,,1,2102,"Total trade in services",False,,22,-0.9701028527841448,0,,,,-7.138486186301255,0,,,,-98.4824575441021,0,,,,-8363408999.999999,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,14,"Balance",False,,1,2106,"Total trade in goods and services",False,,23,0.23892364708354016,0,,,,12.155563301207643,0,,,,62.785723447583145,0,,,,14241387439.885902,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,14,"Balance",False,,1,3503,"Total trade in goods",False,,24,0.4433592639511355,0,,,,19.2940494875089,0,,,,159.29817393465623,0,,,,22604796439.885902,0,,,
