Economy_Code,Economy_Label,Economy_IsTarget,Economy_ValidFrom,Economy_ValidTo,Economy_Level,Economy_Hidden,Economy_Expand,Economy_Note,Economy_Order,Year,Flow_Code,Flow_Label,Flow_Hidden,Flow_Note,Flow_Order,Series_Code,Series_Label,Series_Hidden,Series_Note,Series_Order,M5024_Value,M5024_Footnote_Code,M5024_Footnote_Text,M5024_MissingValue_Code,M5024_MissingValue_Label,M0100_Value,M0100_Footnote_Code,M0100_Footnote_Text,M0100_MissingValue_Code,M0100_MissingValue_Label
024,"Angola",True,1940,2102,5,True,True,,38,2005,01,"Imports",False,,2,2102,"Total trade in services",False,,22,44.84207707898765,0,,,,6790983179.28576,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,15144220833.75776,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,55.15792292101236,0,,,,8353237654.472,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.7280883183998591,0,,,,176825253.59,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,24286236864.59,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2005,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.27191168160014,0,,,,24109411611,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,01,"Imports",False,,2,2102,"Total trade in services",False,,22,46.112523839499026,0,,,,7511184833.276,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,16288817457.529999,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,53.88747616050098,0,,,,8777632624.254,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,02,"Exports",False,,1,2102,"Total trade in services",False,,22,4.450945672866558,0,,,,1484233231.82,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,33346469287.82,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2006,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,95.54905432713345,0,,,,31862236056,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,01,"Imports",False,,2,2102,"Total trade in services",False,,22,48.06456995489378,0,,,,12643245650.4,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,26304709814.87,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,51.93543004510622,0,,,,13661464164.47,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.6949973695151038,0,,,,310711817.82,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,44706905586.82,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2007,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.30500263048489,0,,,,44396193769,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,01,"Imports",False,,2,2102,"Total trade in services",False,,22,51.341741357654044,0,,,,22139344808.87,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,43121530792.351,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,48.65825864234595,0,,,,20982185983.481,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.5128155589002753,0,,,,329450105.74,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,64243391219.74,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2008,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.48718444109973,0,,,,63913941114,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,01,"Imports",False,,2,2102,"Total trade in services",False,,22,45.827666109457674,0,,,,19169414983.27,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,41829350282.61,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,54.172333890542326,0,,,,22659935299.34,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.5034605237578613,0,,,,623201630.99,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,41451146946.799995,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2009,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.49653947624213,0,,,,40827945315.81,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,01,"Imports",False,,2,2102,"Total trade in services",False,,22,52.94668869142938,0,,,,18754364334.22,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,35421222361.08,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,47.05331130857061,0,,,,16666858026.86,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.6654003179001915,0,,,,856877283.29,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,51451730498.67,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2010,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.3345996820998,0,,,,50594853215.38,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,01,"Imports",False,,2,2102,"Total trade in services",False,,22,53.91978192906155,0,,,,23669885103.084,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,43898332404.654,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,46.08021807093844,0,,,,20228447301.57,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.0761785975215643,0,,,,732259285.163651,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,68042543017.49185,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2011,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.92382140247844,0,,,,67310283732.3282,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,01,"Imports",False,,2,2102,"Total trade in services",False,,22,48.29928149378768,0,,,,22144345920.1945,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,45848189114.4545,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,51.70071850621232,0,,,,23703843194.26,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.0852573483563566,0,,,,780010051.961354,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,71873279931.50145,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2012,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.91474265164365,0,,,,71093269879.5401,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,01,"Imports",False,,2,2102,"Total trade in services",False,,22,46.69093103052847,0,,,,23062085372.0344,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,49393072408.3344,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,53.30906896947154,0,,,,26330987036.3,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.8914057132694617,0,,,,1315703839.48478,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,69562221910.09828,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2013,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.10859428673055,0,,,,68246518070.6135,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,01,"Imports",False,,2,2102,"Total trade in services",False,,22,46.61676826944202,0,,,,24957647236.6093,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,53537918142.1493,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,53.38323173055798,0,,,,28580270905.54,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,02,"Exports",False,,1,2102,"Total trade in services",False,,22,2.763044770850616,0,,,,1681346774.64513,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,60851231669.60193,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2014,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,97.23695522914939,0,,,,59169884894.9568,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,01,"Imports",False,,2,2102,"Total trade in services",False,,22,45.50115836270338,0,,,,17276227851.2152,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,37968764912.5352,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,54.498841637296614,0,,,,20692537061.32,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,02,"Exports",False,,1,2102,"Total trade in services",False,,22,3.6476830453407882,0,,,,1256163317.86066,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,34437293543.50473,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2015,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,96.35231695465922,0,,,,33181130225.64407,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,01,"Imports",False,,2,2102,"Total trade in services",False,,22,49.173809601442784,0,,,,12616539042.2615,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,25657029920.0315,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,50.8261903985572,0,,,,13040490877.77,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,02,"Exports",False,,1,2102,"Total trade in services",False,,22,2.5120070144462368,0,,,,710892137.461013,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,28299767212.940155,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2016,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,97.48799298555376,0,,,,27588875075.47914,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2017,01,"Imports",False,,2,2102,"Total trade in services",False,,22,48.81509935145333,5,"Estimated",,,13793612000,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2017,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,5,"Estimated",,,28256855323.9856,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2017,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,51.18490064854667,5,"Estimated",,,14463243323.9856,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2017,02,"Exports",False,,1,2102,"Total trade in services",False,,22,2.766102702680894,5,"Estimated",,,984681000,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2017,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,5,"Estimated",,,35598135927.69537,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2017,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,97.2338972973191,5,"Estimated",,,34613454927.69537,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,01,"Imports",False,,2,2102,"Total trade in services",False,,22,38.9746577675594,0,,,,10089508253.0586,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,25887355607.4086,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,61.02534223244061,0,,,,15797847354.35,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.5248645294630212,0,,,,631124522.868452,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,41388891319.46046,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2018,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.47513547053698,0,,,,40757766796.592,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2019,01,"Imports",False,,2,2102,"Total trade in services",False,,22,36.655110600550586,5,"Estimated",,,8174754000,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2019,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,5,"Estimated",,,22301812396.870003,5,"Estimated",,
024,"Angola",True,1940,2102,5,True,True,,38,2019,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,63.344889399449414,5,"Estimated",,,14127058396.87,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2019,02,"Exports",False,,1,2102,"Total trade in services",False,,22,1.292153612799406,0,,,,454581487.190251,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2019,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,35180142878.32358,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2019,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,98.70784638720058,0,,,,34725561391.13332,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,01,"Imports",False,,2,2102,"Total trade in services",False,,22,36.99103926257513,0,,,,5602547199.51556,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,15145687472.43556,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,63.00896073742488,0,,,,9543140272.92,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.31901823841730853,0,,,,67008010.838596806,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,21004445128.602165,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2020,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.6809817615827,0,,,,20937437117.76357,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,01,"Imports",False,,2,2102,"Total trade in services",False,,22,37.41196540013425,0,,,,7050364017.79285,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,18845211531.62285,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,62.58803459986576,0,,,,11794847513.83,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.2776847190999355,0,,,,93510329.523947,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,33675000132.180027,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2021,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.72231528090006,0,,,,33581489802.65608,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,01,"Imports",False,,2,2102,"Total trade in services",False,,22,39.54908103341123,0,,,,11296878353.2971,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,28564199364.7171,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,60.45091896658877,0,,,,17267321011.42,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.16402084286019886,0,,,,82207574.8679717,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,50120200234.57648,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2022,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.8359791571398,0,,,,50037992659.7085,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,01,"Imports",False,,2,2102,"Total trade in services",False,,22,36.3181400811461,0,,,,8602980030.58573,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,23687832062.33573,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,63.68185991885389,0,,,,15084852031.75,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.205208611641566,0,,,,75846222.4589143,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,36960545589.28232,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2023,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.79479138835843,0,,,,36884699366.8234,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,01,"Imports",False,,2,2102,"Total trade in services",False,,22,37.439760285103475,0,,,,8492282999.999999,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,01,"Imports",False,,2,2106,"Total trade in goods and services",False,,23,100,0,,,,22682525035.767677,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,01,"Imports",False,,2,3503,"Total trade in goods",False,,24,62.56023971489654,0,,,,14190242035.76768,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,02,"Exports",False,,1,2102,"Total trade in services",False,,22,0.3490258517024037,0,,,,128874000,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,02,"Exports",False,,1,2106,"Total trade in goods and services",False,,23,100,0,,,,36923912475.65358,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,2024,02,"Exports",False,,1,3503,"Total trade in goods",False,,24,99.65097414829759,0,,,,36795038475.65358,0,,,
