Economy_Code,Economy_Label,Economy_IsTarget,Economy_ValidFrom,Economy_ValidTo,Economy_Level,Economy_Hidden,Economy_Expand,Economy_Note,Economy_Order,Year,ShipType_Code,ShipType_Label,ShipType_Level,ShipType_Hidden,ShipType_Expand,ShipType_Note,ShipType_Order,M5011_Value,M5011_Footnote_Code,M5011_Footnote_Text,M5011_MissingValue_Code,M5011_MissingValue_Label,M2300_Value,M2300_Footnote_Code,M2300_Footnote_Text,M2300_MissingValue_Code,M2300_MissingValue_Label,M5041_Value,M5041_Footnote_Code,M5041_Footnote_Text,M5041_MissingValue_Code,M5041_MissingValue_Label,M6900_Value,M6900_Footnote_Code,M6900_Footnote_Text,M6900_MissingValue_Code,M6900_MissingValue_Label,M7000_Value,M7000_Footnote_Code,M7000_Footnote_Text,M7000_MissingValue_Code,M7000_MissingValue_Label,M3762_Value,M3762_Footnote_Code,M3762_Footnote_Text,M3762_MissingValue_Code,M3762_MissingValue_Label
024,"Angola",True,1940,2102,5,True,True,,38,1980,0,"Total fleet",0,False,True,,1,0.01427730969879289,0,,,,95971,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1980,1,"Oil tankers",1,False,True,,2,0.0008877170130024562,0,,,,3000,0,,,,3.125944295672651,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1980,3,"General cargo",1,False,True,,4,0.08147046190176954,0,,,,91932,0,,,,95.79143699659272,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1980,5,"Other types of ships",1,False,True,,6,0.003553881738445386,0,,,,1039,0,,,,1.082618707734628,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1981,0,"Total fleet",0,False,True,,1,0.014253375501501261,0,,,,96888,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1981,1,"Oil tankers",1,False,True,,2,0.0012475406728746593,0,,,,4225,0,,,,4.360705144083891,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1981,3,"General cargo",1,False,True,,4,0.08001630125860065,0,,,,91885,0,,,,94.83630583766823,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1981,5,"Other types of ships",1,False,True,,6,0.002534710465203752,0,,,,778,0,,,,0.8029890182478738,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1982,0,"Total fleet",0,False,True,,1,0.017225438372181847,0,,,,118176,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1982,1,"Oil tankers",1,False,True,,2,0.0009082640939521782,0,,,,3036,0,,,,2.569049553208773,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1982,3,"General cargo",1,False,True,,4,0.09915102442862801,0,,,,112332,0,,,,95.05483346872461,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1982,5,"Other types of ships",1,False,True,,6,0.0084650245564092,0,,,,2808,0,,,,2.3761169780666123,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1983,0,"Total fleet",0,False,True,,1,0.019183359583224473,0,,,,132384,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1983,1,"Oil tankers",1,False,True,,2,0.0009379832855765652,0,,,,3036,0,,,,2.2933284989122553,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1983,3,"General cargo",1,False,True,,4,0.11057561934018152,0,,,,125248,0,,,,94.60962049794537,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1983,5,"Other types of ships",1,False,True,,6,0.011479647299316376,0,,,,4100,0,,,,3.097051003142374,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1984,0,"Total fleet",0,False,True,,1,0.019574947366249273,0,,,,133416,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1984,1,"Oil tankers",1,False,True,,2,0.0009970689096951305,0,,,,3036,0,,,,2.2755891347364634,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1984,3,"General cargo",1,False,True,,4,0.11196548021858406,0,,,,125248,0,,,,93.8777957666247,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1984,5,"Other types of ships",1,False,True,,6,0.013432618496595267,0,,,,5132,0,,,,3.846615098638844,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1985,0,"Total fleet",0,False,True,,1,0.020737262072975653,0,,,,138555,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1985,1,"Oil tankers",1,False,True,,2,0.0010654470166657076,0,,,,3036,0,,,,2.1911876150265237,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1985,3,"General cargo",1,False,True,,4,0.1167970750328855,0,,,,126501,0,,,,91.30020569448956,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1985,5,"Other types of ships",1,False,True,,6,0.023063342865056426,0,,,,9018,0,,,,6.508606690483923,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1986,0,"Total fleet",0,False,True,,1,0.019474965142523556,0,,,,127431,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1986,1,"Oil tankers",1,False,True,,2,0.0011724843413866582,0,,,,3036,0,,,,2.3824658050238954,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1986,3,"General cargo",1,False,True,,4,0.10863541410382227,0,,,,112895,0,,,,88.59304250927953,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1986,5,"Other types of ships",1,False,True,,6,0.025447724498774426,0,,,,11500,0,,,,9.024491685696573,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1987,0,"Total fleet",0,False,True,,1,0.020155549609093833,0,,,,127431,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1987,1,"Oil tankers",1,False,True,,2,0.0012748560823534858,0,,,,3036,0,,,,2.3824658050238954,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1987,3,"General cargo",1,False,True,,4,0.11264495186230558,0,,,,112895,0,,,,88.59304250927953,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1987,5,"Other types of ships",1,False,True,,6,0.024613015970679775,0,,,,11500,0,,,,9.024491685696573,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1988,0,"Total fleet",0,False,True,,1,0.02004525217438238,0,,,,125292,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1988,1,"Oil tankers",1,False,True,,2,0.001292418799457448,0,,,,3036,0,,,,2.423139546020496,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1988,3,"General cargo",1,False,True,,4,0.11320432072614044,0,,,,109933,0,,,,87.74143600549117,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1988,5,"Other types of ships",1,False,True,,6,0.02573807689801347,0,,,,12323,0,,,,9.83542444848833,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1989,0,"Total fleet",0,False,True,,1,0.019639967017124754,0,,,,121912,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1989,1,"Oil tankers",1,False,True,,2,0.001299610011692124,0,,,,3036,0,,,,2.4903208871973224,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1989,3,"General cargo",1,False,True,,4,0.11253503239664095,0,,,,105553,0,,,,86.58130454754249,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1989,5,"Other types of ships",1,False,True,,6,0.027412029718730517,0,,,,13323,0,,,,10.928374565260187,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1990,0,"Total fleet",0,False,True,,1,0.019365817110493098,0,,,,122000,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1990,1,"Oil tankers",1,False,True,,2,0.0008482303793710371,0,,,,2000,0,,,,1.639344262295082,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1990,3,"General cargo",1,False,True,,4,0.10551778372836138,0,,,,106000,0,,,,86.88524590163934,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1990,5,"Other types of ships",1,False,True,,6,0.029307096504082062,0,,,,14000,0,,,,11.475409836065573,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1991,0,"Total fleet",0,False,True,,1,0.018732284939549995,0,,,,122000,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1991,1,"Oil tankers",1,False,True,,2,0.0008169333954202713,0,,,,2000,0,,,,1.639344262295082,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1991,3,"General cargo",1,False,True,,4,0.10478997933580782,0,,,,107000,0,,,,87.70491803278688,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1991,5,"Other types of ships",1,False,True,,6,0.025632936351447276,0,,,,13000,0,,,,10.655737704918032,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1992,0,"Total fleet",0,False,True,,1,0.01820331610812031,0,,,,122767,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1992,1,"Oil tankers",1,False,True,,2,0.0008941659613799004,0,,,,2286,0,,,,1.8620639096825695,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1992,3,"General cargo",1,False,True,,4,0.10364639349945676,0,,,,106685,0,,,,86.90038854089454,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1992,5,"Other types of ships",1,False,True,,6,0.02630958605863502,0,,,,13796,0,,,,11.23754754942289,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1993,0,"Total fleet",0,False,True,,1,0.018062016896559768,0,,,,123479,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1993,1,"Oil tankers",1,False,True,,2,0.0008755886035225871,0,,,,2286,0,,,,1.8513269462823638,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1993,3,"General cargo",1,False,True,,4,0.10415924556715682,0,,,,108527,0,,,,87.8910583985941,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1993,5,"Other types of ships",1,False,True,,6,0.023532552760824933,0,,,,12666,0,,,,10.257614655123543,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1994,0,"Total fleet",0,False,True,,1,0.016587768702806746,0,,,,116072,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1994,1,"Oil tankers",1,False,True,,2,0.0009896419505873296,0,,,,2665,0,,,,2.295988696671032,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1994,3,"General cargo",1,False,True,,4,0.09456931746199153,0,,,,100419,0,,,,86.51440485216074,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1994,5,"Other types of ships",1,False,True,,6,0.023452328681894622,0,,,,12988,0,,,,11.18960645116824,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1995,0,"Total fleet",0,False,True,,1,0.016176916510779137,0,,,,116347,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1995,1,"Oil tankers",1,False,True,,2,0.0009836037535633168,0,,,,2665,0,,,,2.2905618537650305,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1995,3,"General cargo",1,False,True,,4,0.0970205355737616,0,,,,100419,0,,,,86.30991774605276,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1995,5,"Other types of ships",1,False,True,,6,0.02380930197815393,0,,,,13263,0,,,,11.399520400182213,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1996,0,"Total fleet",0,False,True,,1,0.01586701561348304,0,,,,116126,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1996,1,"Oil tankers",1,False,True,,2,0.0009992194277802162,0,,,,2665,0,,,,2.294921034049222,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1996,3,"General cargo",1,False,True,,4,0.09684002505481894,0,,,,99796,0,,,,85.93768837297418,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1996,5,"Other types of ships",1,False,True,,6,0.023916810873455582,0,,,,13665,0,,,,11.767390592976595,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1997,0,"Total fleet",0,False,True,,1,0.0138148132094145,0,,,,104343,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1997,1,"Oil tankers",1,False,True,,2,0.0009837612541595336,0,,,,2665,0,,,,2.554076459369579,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1997,3,"General cargo",1,False,True,,4,0.0843223928373834,0,,,,87321,0,,,,83.6864955004169,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1997,5,"Other types of ships",1,False,True,,6,0.023766740098504918,0,,,,14357,0,,,,13.759428040213525,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1998,0,"Total fleet",0,False,True,,1,0.010319989431589623,0,,,,79753,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1998,1,"Oil tankers",1,False,True,,2,0.0009811022658554988,0,,,,2665,0,,,,3.34156708838539,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1998,3,"General cargo",1,False,True,,4,0.060749824059804655,0,,,,62307,0,,,,78.12496081652101,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1998,5,"Other types of ships",1,False,True,,6,0.02365973431595796,0,,,,14781,0,,,,18.5334720950936,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1999,0,"Total fleet",0,False,True,,1,0.010504614288329089,0,,,,82496,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1999,1,"Oil tankers",1,False,True,,2,0.0009508453621812799,0,,,,2665,0,,,,3.2304596586501164,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1999,3,"General cargo",1,False,True,,4,0.06236029837736059,0,,,,63456,0,,,,76.9200930954228,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,1999,5,"Other types of ships",1,False,True,,6,0.024276307700947377,0,,,,16375,0,,,,19.849447245927077,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2000,0,"Total fleet",0,False,True,,1,0.008780494385385513,0,,,,69697,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2000,1,"Oil tankers",1,False,True,,2,0.001597862528379591,0,,,,4523,0,,,,6.489518917600471,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2000,3,"General cargo",1,False,True,,4,0.047445019785930624,0,,,,48166,0,,,,69.10770908360475,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2000,5,"Other types of ships",1,False,True,,6,0.0239011946423606,0,,,,17008,0,,,,24.402771998794783,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2001,0,"Total fleet",0,False,True,,1,0.0087197915139704,0,,,,70000,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2001,1,"Oil tankers",1,False,True,,2,0.0017552215673931311,0,,,,5000,0,,,,7.142857142857142,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2001,3,"General cargo",1,False,True,,4,0.04805037024211741,0,,,,48000,0,,,,68.57142857142857,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2001,5,"Other types of ships",1,False,True,,6,0.024794147321106144,0,,,,17000,0,,,,24.285714285714285,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
024,"Angola",True,1940,2102,5,True,True,,38,2002,0,"Total fleet",0,False,True,,1,0.007907432442586331,0,,,,65000,0,,,,100,0,,,,,,,..,"No value reported or collected",,,,..,"No value reported or collected",,,,..,"No value reported or collected"
