AnoMes,Valor,ID,Id,Modified,Created,AuthorId,Visualizar,Codigo,ContentTypeId,GUID,EditorId,Attachments,Idioma,odata.type,ServerRedirectedEmbedUrl,FileSystemObjectType,odata.id,odata.editLink,odata.etag,OData__UIVersionString
2016-01,15.2,73,73,2026-02-09T08:34:48Z,2022-01-17T13:31:40Z,1073741823,True,1.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,1cdf9349-4174-4575-b9f6-e4fb4a3ab1e9,26,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,0c04c523-6d31-400e-b86c-50156bb5430d,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(73),"""4""",1.0
2016-02,18.26,74,74,2023-01-26T09:41:22Z,2022-01-17T13:31:40Z,1073741823,True,2.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,21ff6da3-c657-4383-9083-5a37af06d66a,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9f740c86-a72a-4b13-9c5d-7486846317bb,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(74),"""2""",1.0
2016-03,21.46,75,75,2023-01-26T09:41:22Z,2022-01-17T13:31:40Z,1073741823,True,3.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,f0766df2-0d8b-4fa8-afb0-4fa82780e5a0,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,ddc5e6c3-6e5b-4bda-974c-13b9f7824486,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(75),"""2""",1.0
2016-04,24.34,76,76,2023-01-26T09:41:23Z,2022-01-17T13:31:41Z,1073741823,True,4.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,dba55184-6be9-4ce8-a17f-71eaaeadc2ad,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,87783c62-2228-4f51-96e7-d871ae4fd33a,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(76),"""2""",1.0
2016-05,27.14,77,77,2023-01-26T09:41:23Z,2022-01-17T13:31:41Z,1073741823,True,5.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,8e910fe5-4138-401a-aaf4-cf8cb676612f,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,909d8f30-b321-411d-939f-7842f88ba9cc,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(77),"""2""",1.0
2016-06,29.72,78,78,2023-01-26T09:41:23Z,2022-01-17T13:31:41Z,1073741823,True,6.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,616e018d-3eda-493a-ab39-aa250e5750ad,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,04925946-61db-427a-a7c3-1957b44c43b0,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(78),"""2""",1.0
2016-07,33.72,79,79,2023-01-26T09:41:23Z,2022-01-17T13:31:41Z,1073741823,True,7.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,0e6b4522-9462-4fe5-90a1-8d5403b5fe62,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,57391e3f-d543-41ab-8216-4cf3105d2b52,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(79),"""2""",1.0
2016-08,36.77,80,80,2023-01-26T09:41:23Z,2022-01-17T13:31:42Z,1073741823,True,8.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,6ed827b6-ccc4-4560-bd98-7df13dabac1f,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,a97963bc-f354-490f-9044-666295202cd9,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(80),"""2""",1.0
2016-09,38.2,81,81,2023-01-26T09:41:23Z,2022-01-17T13:31:42Z,1073741823,True,9.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,e0f8464f-138c-4ed2-8ae4-f772fc798b7c,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,e23e6ee2-2042-4a80-b5c5-400be4034743,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(81),"""2""",1.0
2016-10,38.69,82,82,2023-01-26T09:41:23Z,2022-01-17T13:31:42Z,1073741823,True,10.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,ec6f8e56-0be9-4c81-bcc0-93f91cb0322f,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,0b3df4e8-0a36-4eeb-97ed-87bb18effc4e,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(82),"""2""",1.0
2016-11,40.2,83,83,2023-01-26T09:41:23Z,2022-01-17T13:31:42Z,1073741823,True,11.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,b13873d1-77eb-4b7d-95d9-fc61f52d4b55,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,dc06fa00-f3b5-47ae-9848-73761ad7f6d9,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(83),"""2""",1.0
2016-12,41.12,84,84,2023-01-26T09:41:23Z,2022-01-17T13:31:43Z,1073741823,True,12.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,b168a3e2-bad9-40c8-8b3c-d1b4ccd8cd13,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,8ca5261d-ed9e-4ed6-8b5e-1df7e3113436,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(84),"""2""",1.0
2017-01,39.66,85,85,2023-01-26T09:41:24Z,2022-01-17T13:31:43Z,1073741823,True,13.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,6b031707-1398-40c3-a93e-6a77d985c022,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9e8e006c-cf14-4050-863b-e6374ed95a11,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(85),"""2""",1.0
2017-02,38.32,86,86,2023-01-26T09:41:24Z,2022-01-17T13:31:43Z,1073741823,True,14.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,d732d17a-acde-4375-b11f-f3d7d3440184,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,3d253e4a-b043-4216-898f-c6e9da6d8e15,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(86),"""2""",1.0
2017-03,36.52,87,87,2023-01-26T09:41:24Z,2022-01-17T13:31:44Z,1073741823,True,15.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,7e9aa45b-a4d9-443e-8228-613036354810,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,f7bd3dcd-0fea-4fc1-89ea-edae8c51b466,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(87),"""2""",1.0
2017-04,34.8,88,88,2023-01-26T09:41:24Z,2022-01-17T13:31:44Z,1073741823,True,16.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,d894c835-6055-482e-8ae5-fd9192f0d998,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,c0d7232f-1cfb-4e91-b2cb-acbf7ccc37a5,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(88),"""2""",1.0
2017-05,32.58,89,89,2023-01-26T09:41:24Z,2022-01-17T13:31:45Z,1073741823,True,17.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,9ddee0ad-a34d-45ca-9306-fdedbd6e7825,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,e51ceabb-9005-49b3-9ac7-c8b378cffc62,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(89),"""2""",1.0
2017-06,30.51,90,90,2023-01-26T09:41:25Z,2022-01-17T13:31:45Z,1073741823,True,18.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,2430181a-2d8e-4458-8baa-ee732459da7a,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,101fed4f-f456-4f97-9751-f7da2e0087f5,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(90),"""2""",1.0
2017-07,27.29,91,91,2023-01-26T09:41:25Z,2022-01-17T13:31:45Z,1073741823,True,19.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,6b3240e9-7607-4c9e-b49a-40397aea8949,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,f15eca08-dbdb-4c90-a006-81a6046f1b97,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(91),"""2""",1.0
2017-08,25.18,92,92,2023-01-26T09:41:25Z,2022-01-17T13:31:46Z,1073741823,True,20.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,1d5d775d-91be-4a01-bf9d-753c57f844dc,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,629c9288-09eb-404d-ab45-81bcb27b2f61,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(92),"""2""",1.0
2017-09,25.18,93,93,2023-01-26T09:41:25Z,2022-01-17T13:31:46Z,1073741823,True,21.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,52c7d506-6da4-4d94-9270-412108a64339,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,314678f3-391b-45ad-a926-c46320a061e2,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(93),"""2""",1.0
2017-10,26.25,94,94,2023-01-26T09:41:25Z,2022-01-17T13:31:46Z,1073741823,True,22.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,822c72a3-ba5d-4fac-ac40-80fa7b5f3720,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9d3f3300-75ff-4174-bd9a-0785183f4b23,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(94),"""2""",1.0
2017-11,24.7,95,95,2023-01-26T09:41:26Z,2022-01-17T13:31:46Z,1073741823,True,23.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,76fb3691-86e1-481f-b139-d25ff067537f,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,1709f012-f2d6-4e26-af9b-fadeb325c5fb,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(95),"""2""",1.0
2017-12,23.67,96,96,2023-01-26T09:41:26Z,2022-01-17T13:31:47Z,1073741823,True,24.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,ddaaa511-8ba6-421b-9324-81765fca54e9,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,e21adc9b-e5d4-4e11-a35b-2d5a5901b332,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(96),"""2""",1.0
2018-01,22.72,97,97,2023-01-26T09:41:26Z,2022-01-17T13:31:47Z,1073741823,True,25.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,1dbc5f67-0e2f-4b50-89c8-b46f526341cb,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,4f9fc0e5-fc6f-4744-b685-ccc342f790fd,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(97),"""2""",1.0
2018-02,21.47,98,98,2023-01-26T09:41:26Z,2022-01-17T13:31:47Z,1073741823,True,26.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,dd3843c8-7cf1-4741-bb97-1f970d0be531,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,7bae34de-4a32-47fb-811c-83173b8806a2,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(98),"""2""",1.0
2018-03,20.9,99,99,2023-01-26T09:41:26Z,2022-01-17T13:31:47Z,1073741823,True,27.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,bfb13270-45f1-4a9e-a422-ba3a3cb4d4b7,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,ef0ed595-e240-4ff6-b3b3-436e454d192c,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(99),"""2""",1.0
2018-04,20.22,100,100,2023-01-26T09:41:26Z,2022-01-17T13:31:48Z,1073741823,True,28.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,c47d74b7-3a66-4427-aa74-e3c4fb6d582e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,67bd9829-d8ae-4f7f-a615-2cd875942732,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(100),"""2""",1.0
2018-05,19.84,101,101,2023-01-26T09:41:26Z,2022-01-17T13:31:48Z,1073741823,True,29.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,b7942666-874f-4be1-8bc9-2e46f6f4fc3e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,6eeb3124-f128-4d58-8ce4-ff462a957bb0,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(101),"""2""",1.0
2018-06,19.52,102,102,2023-01-26T09:41:26Z,2022-01-17T13:31:49Z,1073741823,True,30.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,65b90ddf-197f-466f-9f85-01b9502c9ba4,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,d14e6d9d-e586-48f0-8689-ee3e0ff34d02,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(102),"""2""",1.0
2018-07,19.01,103,103,2023-01-26T09:41:26Z,2022-01-17T13:31:50Z,1073741823,True,31.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,e51058c4-ead6-42b0-93ee-f1cca8f29520,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,ca54da94-8730-40d6-977d-4011c1c66f71,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(103),"""2""",1.0
2018-08,18.56,104,104,2023-01-26T09:41:27Z,2022-01-17T13:31:49Z,1073741823,True,32.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,da846fbe-7628-4326-b33c-0c53a16145e5,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,3248ca10-8f77-461d-8f45-b96224a564a8,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(104),"""2""",1.0
2018-09,19.21,105,105,2023-01-26T09:41:27Z,2022-01-17T13:31:50Z,1073741823,True,33.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,686c7cf4-fe0d-4223-a137-3902c4aed7f2,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,f77dcd7a-aba9-44f3-9c15-16ff37c3dcd4,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(105),"""2""",1.0
2018-10,18.04,106,106,2023-01-26T09:41:27Z,2022-01-17T13:31:50Z,1073741823,True,34.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,6ecc294d-2834-49e9-a3b2-e45ace114f00,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,902c1c2d-726d-48e4-971b-0bd89dd3b001,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(106),"""2""",1.0
2018-11,18.35,107,107,2023-01-26T09:41:27Z,2022-01-17T13:31:50Z,1073741823,True,35.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,87693bdd-903b-451f-af4e-380bbad3910e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,82e5986f-6472-4b4d-a87a-5e1a9ce24ad5,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(107),"""2""",1.0
2018-12,18.6,108,108,2023-01-26T09:41:27Z,2022-01-17T13:31:50Z,1073741823,True,36.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,facfc26b-e4b6-486a-9dac-8ae1b1f70fb6,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,07894407-aaa6-440f-b8fd-272f07d036f9,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(108),"""2""",1.0
2019-01,18.22,109,109,2023-01-26T09:41:27Z,2022-01-17T13:31:51Z,1073741823,True,37.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,c66e79b3-cc63-4f36-9804-2b2acf565eba,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,308dea4b-8f7c-4390-bacd-bf2b1018aa9a,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(109),"""2""",1.0
2019-02,17.96,110,110,2023-01-26T09:41:27Z,2022-01-17T13:31:51Z,1073741823,True,38.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,eb6fc4f9-a91b-4adf-8ac1-f25fbc2237d9,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,e57a1d06-173e-4017-bbc5-fa90dcb6e53a,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(110),"""2""",1.0
2019-03,17.56,111,111,2023-01-26T09:41:27Z,2022-01-17T13:31:51Z,1073741823,True,39.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,b109f04b-880a-4e85-8b9f-34fee6938872,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,bf8dbd65-90a5-471b-be97-9b007d606fc4,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(111),"""2""",1.0
2019-04,17.36,112,112,2023-01-26T09:41:27Z,2022-01-17T13:31:51Z,1073741823,True,40.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,a84550ce-dbce-4fa9-9683-8163bd2b7434,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,cfaee244-0c9f-4a00-8bf3-6043dae052da,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(112),"""2""",1.0
