AnoMes,Valor,ID,Id,Modified,Created,AuthorId,Visualizar,Codigo,ContentTypeId,GUID,EditorId,Attachments,Idioma,odata.type,ServerRedirectedEmbedUrl,FileSystemObjectType,odata.id,odata.editLink,odata.etag,OData__UIVersionString
2019-05,17.14,113,113,2023-01-26T09:41:27Z,2022-01-17T13:31:52Z,1073741823,True,41.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,4294267d-2bc6-4465-a8f2-465dbdeef85d,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,55664000-159c-4bd3-97a2-63e03f97c76a,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(113),"""2""",1.0
2019-06,16.94,114,114,2023-01-26T09:41:27Z,2022-01-17T13:31:52Z,1073741823,True,42.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,3e6cf828-75a4-4a3f-8644-9fbf2859f239,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,f271878a-7785-4a0d-96b6-a91b4481298e,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(114),"""2""",1.0
2019-07,17.24,115,115,2023-01-26T09:41:27Z,2022-01-17T13:31:52Z,1073741823,True,43.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,8c820399-c17f-4afa-8b52-9ac2056799cb,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,803f073e-e19e-43a0-bc06-491c7a2788ee,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(115),"""2""",1.0
2019-08,17.5,116,116,2023-01-26T09:41:27Z,2022-01-17T13:31:52Z,1073741823,True,44.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,848f6834-0354-4acf-bd68-bf9d52a6e57a,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,625df9c8-814d-456b-8b9e-de01f71e315b,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(116),"""2""",1.0
2019-09,16.08,117,117,2023-01-26T09:41:27Z,2022-01-17T13:31:53Z,1073741823,True,45.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,c9a026f4-202d-4932-9760-b8bc802baf0e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,8df0a0f1-a82a-4460-91e8-bda140c028e2,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(117),"""2""",1.0
2019-10,16.08,118,118,2023-01-26T09:41:28Z,2022-01-17T13:31:53Z,1073741823,True,46.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,a6044c2f-9794-44df-8a03-939291f7ff5e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,b8cce554-05f7-4212-aa4c-c585e41425a1,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(118),"""2""",1.0
2019-11,16.32,119,119,2023-01-26T09:41:28Z,2022-01-17T13:31:54Z,1073741823,True,47.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,422cca28-24e8-4ff7-b472-00ca84a24cd2,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,4dc43e4c-3fbb-44b0-89d3-b331b68a81aa,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(119),"""2""",1.0
2019-12,16.9,120,120,2023-01-26T09:41:28Z,2022-01-17T13:31:54Z,1073741823,True,48.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,3eb8bd21-f1fd-47aa-80e0-491b4ffd31bb,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,0aaffbcd-12ad-4ab2-ab51-f84fe0e47315,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(120),"""2""",1.0
2020-01,17.95,121,121,2023-01-26T09:41:28Z,2022-01-17T13:31:56Z,1073741823,True,49.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,e7ab76fe-03f3-4800-8f84-675475124d9e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,cdec27b8-7ddb-4acf-98a2-508a82fca051,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(121),"""2""",1.0
2020-02,18.74,122,122,2023-01-26T09:41:28Z,2022-01-17T13:31:57Z,1073741823,True,50.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,faa3308f-d638-4403-a988-9e4be7cfcdda,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,b6f48496-8a84-4ce1-97b7-f021bdd3acd3,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(122),"""2""",1.0
2020-03,19.62,123,123,2023-01-26T09:41:28Z,2022-01-17T13:31:57Z,1073741823,True,51.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,67060723-998e-45fa-bf14-bda3c9c35144,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,dd1f0c06-4903-4338-9111-8af5db49dc92,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(123),"""2""",1.0
2020-04,20.81,124,124,2023-01-26T09:41:28Z,2022-01-17T13:31:57Z,1073741823,True,52.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,4610d88d-4cd2-4f70-9314-10f863fcef5d,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,d6f7a586-90e4-4315-9979-510763716e38,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(124),"""2""",1.0
2020-05,21.82,125,125,2023-01-26T09:41:28Z,2022-01-17T13:31:57Z,1073741823,True,53.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,a7b5b208-e6d6-48cc-b04c-4a7f9f355d43,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,a446faca-2f8e-44d7-855a-7488ace6acaf,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(125),"""2""",1.0
2020-06,22.62,126,126,2023-01-26T09:41:28Z,2022-01-17T13:31:58Z,1073741823,True,54.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,09f16cdd-928b-4d30-85aa-a37b0dc7950c,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9d306b23-4d65-4f05-984c-11e983a51eff,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(126),"""2""",1.0
2020-07,22.93,127,127,2023-01-26T09:41:28Z,2022-01-17T13:31:58Z,1073741823,True,55.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,c50b7c02-0f5b-416b-995d-7a3df3702c08,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9c7c3621-b548-4cb6-a67f-2a0b003a1490,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(127),"""2""",1.0
2020-08,23.41,128,128,2023-01-26T09:41:28Z,2022-01-17T13:31:58Z,1073741823,True,56.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,f4a086ab-7d0f-4ac3-89e7-4da672aeefcd,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,ab9f84b3-1947-405c-852e-b1a7bc9eca76,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(128),"""2""",1.0
2020-09,23.82,129,129,2023-01-26T09:41:28Z,2022-01-17T13:31:58Z,1073741823,True,57.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,5cc49b8a-f3f9-432d-99cb-958a4d54a478,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,5c62602e-b197-4a7a-ace0-7f0b434c8399,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(129),"""2""",1.0
2020-10,24.34,130,130,2023-01-26T09:41:28Z,2022-01-17T13:31:59Z,1073741823,True,58.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,b6ff8a9a-311e-443f-941f-5573fa49e9fd,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,5a15001b-f3a1-4867-afbe-0c8faaa8fbcf,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(130),"""2""",1.0
2020-11,24.9,131,131,2023-01-26T09:41:28Z,2022-01-17T13:31:59Z,1073741823,True,59.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,eb333421-fd79-4830-9ef6-f4684716f5ab,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9d17144e-6b6e-4ac7-9967-e2d893298110,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(131),"""2""",1.0
2020-12,25.1,132,132,2023-01-26T09:41:29Z,2022-01-17T13:31:59Z,1073741823,True,60.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,be60017a-8ac0-412e-b3a0-f91f560e5e24,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,2f050b5f-c209-4911-b576-9fd1a0137556,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(132),"""2""",1.0
2021-01,24.41,133,133,2023-01-26T09:41:29Z,2022-01-17T13:31:59Z,1073741823,True,61.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,d5ab66bc-af43-4455-aeaf-b400dcfb94aa,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,85914e3c-c6c1-4e66-be00-8992145ab4ed,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(133),"""2""",1.0
2021-02,24.85,134,134,2023-01-26T09:41:29Z,2022-01-17T13:32:00Z,1073741823,True,62.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,a3b98c20-e424-482a-88b2-3e54bb641dfd,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,e3f6f03b-2c1f-40ff-98f8-05b67f6dffe2,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(134),"""2""",1.0
2021-03,24.77,135,135,2023-01-26T09:41:29Z,2022-01-17T13:32:00Z,1073741823,True,63.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,78e92a1b-ce67-49ed-a8d5-5c130fb20adf,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,28acd9b8-3c2f-43f2-bf6b-b0a38434dcf9,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(135),"""2""",1.0
2021-04,24.82,136,136,2023-01-26T09:41:29Z,2022-01-17T13:32:00Z,1073741823,True,64.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,6ab9285b-19de-45f3-bfc7-2d97aaefe7c7,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,2eaa4830-81ac-4a07-9306-998b233a5c97,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(136),"""2""",1.0
2021-05,24.94,137,137,2023-01-26T09:41:29Z,2022-01-17T13:32:00Z,1073741823,True,65.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,622ea87c-59fa-40a4-8177-a0e1c2f675e1,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,f7aff58b-80e3-4665-a08b-299847d73d74,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(137),"""2""",1.0
2021-06,25.32,138,138,2023-01-26T09:41:29Z,2022-01-17T13:32:01Z,1073741823,True,66.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,30ac0d96-3ef1-4b90-9e92-14ff4018b17f,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,6d193191-2c47-4644-bb06-8700d073cf07,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(138),"""2""",1.0
2021-07,25.72,139,139,2023-01-26T09:41:29Z,2022-01-17T13:32:01Z,1073741823,True,67.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,e8d3b93e-40fe-41d3-99b4-bf47a1261d03,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,58ede106-0df0-47d3-a1eb-70f9e29adcf0,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(139),"""2""",1.0
2021-08,26.09,140,140,2023-01-26T09:41:29Z,2022-01-17T13:32:02Z,1073741823,True,68.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,a27c681d-6125-401f-b82d-1ed4c68e413d,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,98ab1e9e-dfb3-4345-a3c3-900586fccef5,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(140),"""2""",1.0
2021-09,26.57,141,141,2023-01-26T09:41:29Z,2022-01-17T13:32:01Z,1073741823,True,69.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,4c4cd4ee-90ea-41d2-af63-aab18911a1a2,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,e2bb72d9-8653-4132-8ba7-ca8ed08fea36,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(141),"""2""",1.0
2021-10,26.87,142,142,2023-01-26T09:41:29Z,2022-01-17T13:32:01Z,1073741823,True,70.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,5ff63871-d6fa-48bd-a3ff-ac102ac5f157,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,6f07e8da-32ac-4188-9e3a-2f397d5a63be,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(142),"""2""",1.0
2021-11,26.98,143,143,2023-01-26T09:41:29Z,2022-01-17T13:32:02Z,1073741823,True,71.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,21832498-e751-4fa5-8888-0a02ea2c4260,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,cce540bb-01d1-4165-8a9f-ba542d7bd5a8,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(143),"""2""",1.0
2021-12,27.03,144,144,2023-01-26T09:41:29Z,2022-01-17T13:32:02Z,1073741823,True,72.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,a3f81511-5020-43b6-8a26-c697505e93bd,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,9c626ba2-e4c0-480a-848d-1cf84e97eb75,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(144),"""2""",1.0
2022-01,27.66,145,145,2023-01-26T09:41:29Z,2022-03-03T08:42:47Z,25,True,1.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,e75546aa-1cee-48df-8582-90a2a5639932,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,3b519eb4-259d-4efe-851d-548bbdfc5217,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(145),"""2""",1.0
2022-02,27.28,146,146,2023-01-26T09:41:29Z,2022-03-15T09:58:46Z,27,True,2.0,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,77b71d41-f784-4422-b2f5-95ad0cba9bf0,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,2bd8d2f6-ed15-432f-aa47-76fc918953db,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(146),"""4""",1.0
2022-03,27.0,147,147,2023-01-26T09:41:29Z,2022-04-13T17:20:05Z,26,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,e455535e-b6e2-4297-88f4-bdd61693f74e,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,913d80cf-ccd7-47f6-adac-b764b1784f25,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(147),"""2""",1.0
2022-04,25.79,148,148,2023-01-26T09:41:29Z,2022-05-13T10:13:14Z,26,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,f2554ab0-2121-4f19-be12-7371844535b9,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,12633907-04d5-4973-a246-246792d488ba,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(148),"""2""",1.0
2022-05,24.42,149,149,2023-01-26T09:41:29Z,2022-06-14T07:16:10Z,26,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,3b58711b-3aca-4139-9afe-f25d5895c468,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,d6368594-48ba-444e-ae69-8d0abacbdab9,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(149),"""2""",1.0
2022-06,22.96,150,150,2023-01-26T09:41:29Z,2022-07-12T16:01:54Z,27,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,b2b5abb1-0887-400c-9948-becf372d97a5,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,6b49c3eb-3b2a-4d80-8c1f-0add2d79b1f2,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(150),"""4""",1.0
2022-07,21.4,151,151,2023-01-26T09:41:30Z,2022-08-15T08:20:17Z,26,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,38b57ff1-7855-4daa-bade-267da44095eb,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,afd617a2-d49e-4573-9d98-decee0430506,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(151),"""2""",1.0
2022-08,19.78,152,152,2023-01-26T09:41:30Z,2022-09-13T07:36:25Z,26,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,fc9d3d37-9661-478c-9f16-d0be32140443,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,7aa89f40-51c1-4212-beed-52e41e95e744,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(152),"""2""",1.0
2022-09,18.16,153,153,2023-01-26T09:41:30Z,2022-10-13T07:41:29Z,26,True,,0x0100E253B8E39EF94A4280EF78BEFF3D88FA,cd6b7b7f-a96f-47af-bd25-437e5eb2f9ce,1073741823,False,Português,SP.Data.Inflao_x0020_Homloga_x0020__x0020_NacionalListItem,,0,83904d90-6d36-421c-959e-57fa074de3bf,Web/Lists(guid'1829c7ed-b4ce-4009-b07b-3b072320581d')/Items(153),"""2""",1.0
