area,site_folder,periodicity,filename,extension,size_bytes,site_filepath,source_page,local_path
Comércio Internacional,Comércio Internacional/Anual,Anual,Comercio Externo de Bens por Grandes Categorias Económicas.xlsx,xlsx,20795,Comércio Internacional/Anual/Comercio Externo de Bens por Grandes Categorias Económicas.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-auywtdDQUlZO1LeGtXwhNDXHHJtIhIn2opL6MY3FI2HszusYUheTjAelFzhmQ_Bsjuv4aWulrTictdrI0HKAEu2g3NxFT_uIsD_R1xpBNszTpt92halH3lGxep54qv0E,INE\Comércio Internacional\Anual\Comercio Externo de Bens por Grandes Categorias Económicas.xlsx
Comércio Internacional,Comércio Internacional/Anual,Anual,Comercio Externo de Bens por Países Parceiros.xlsx,xlsx,142574,Comércio Internacional/Anual/Comercio Externo de Bens por Países Parceiros.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-auywtdDQUlZO1LeGtXwhNDXHHJtIhIn2opL6MY3FI2HszusYUheTjAelFzhmQ_Bsjuv4aWulrTictdrI0HKAEu2g3NxFT_uIsD_R1xpBNszTpt92halH3lGxep54qv0E,INE\Comércio Internacional\Anual\Comercio Externo de Bens por Países Parceiros.xlsx
Comércio Internacional,Comércio Internacional/Anual,Anual,Comércio Externos de Bens por Categorias de Produtos.xlsx,xlsx,28835,Comércio Internacional/Anual/Comércio Externos de Bens por Categorias de Produtos.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-auywtdDQUlZO1LeGtXwhNDXHHJtIhIn2opL6MY3FI2HszusYUheTjAelFzhmQ_Bsjuv4aWulrTictdrI0HKAEu2g3NxFT_uIsD_R1xpBNszTpt92halH3lGxep54qv0E,INE\Comércio Internacional\Anual\Comércio Externos de Bens por Categorias de Produtos.xlsx
Comércio Internacional,Comércio Internacional/Trimestral,Trimestral,Comercio Externo de Bens por Grandes Categorias Económicas.xlsx,xlsx,50310,Comércio Internacional/Trimestral/Comercio Externo de Bens por Grandes Categorias Económicas.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8qP9KcV50GuqgcY8yHtel2MVVO4QUyALFt6VQNZFyjTt8UkP8yKdElfer_XNEfh8AXhAoDmDuWv3T1hLRpWTtxUrCeuxxXelBdlFMqHym2tP2VLsfBeSA0Bq4RBiAro3k93MTMC3QxarTsFtaG4jXq,INE\Comércio Internacional\Trimestral\Comercio Externo de Bens por Grandes Categorias Económicas.xlsx
Comércio Internacional,Comércio Internacional/Trimestral,Trimestral,Comercio Externo de Bens por Países Parceiros.xlsx,xlsx,599922,Comércio Internacional/Trimestral/Comercio Externo de Bens por Países Parceiros.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8qP9KcV50GuqgcY8yHtel2MVVO4QUyALFt6VQNZFyjTt8UkP8yKdElfer_XNEfh8AXhAoDmDuWv3T1hLRpWTtxUrCeuxxXelBdlFMqHym2tP2VLsfBeSA0Bq4RBiAro3k93MTMC3QxarTsFtaG4jXq,INE\Comércio Internacional\Trimestral\Comercio Externo de Bens por Países Parceiros.xlsx
Comércio Internacional,Comércio Internacional/Trimestral,Trimestral,Comércio Externo de Bens por Categorias Produtos.xlsx,xlsx,88969,Comércio Internacional/Trimestral/Comércio Externo de Bens por Categorias Produtos.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8qP9KcV50GuqgcY8yHtel2MVVO4QUyALFt6VQNZFyjTt8UkP8yKdElfer_XNEfh8AXhAoDmDuWv3T1hLRpWTtxUrCeuxxXelBdlFMqHym2tP2VLsfBeSA0Bq4RBiAro3k93MTMC3QxarTsFtaG4jXq,INE\Comércio Internacional\Trimestral\Comércio Externo de Bens por Categorias Produtos.xlsx
Economia e Finanças,Economia e Finanças/Contas Nacionais/Anual,Anual,CONTAS NACIONAIS ANUAL_24_03_2026.xlsx,xlsx,232363,Economia e Finanças/Contas Nacionais/Anual/CONTAS NACIONAIS ANUAL_24_03_2026.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-mNWSHowqjx8lc7aimsPJrmykNNlvh82_4EjlTXAfPCgo1_M9qEjUUhCuBYbPJwnlxofUJIWdcKSk-mmXzymOZye5XLFDSumDv7JMg-aOnMeFq76eyQ_w_pEs4wuILh4K3KzzK54gQHiPtF4Y9DtyQ,INE\Economia e Finanças\Contas Nacionais\Anual\CONTAS NACIONAIS ANUAL_24_03_2026.xlsx
Economia e Finanças,Economia e Finanças/Contas Nacionais/Anual,Anual,CORRESPONDÊNCIAS DA NOMECLATURA DE PRODUTOS E ACTIVIDADES.xlsx,xlsx,23419,Economia e Finanças/Contas Nacionais/Anual/CORRESPONDÊNCIAS DA NOMECLATURA DE PRODUTOS E ACTIVIDADES.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-mNWSHowqjx8lc7aimsPJrmykNNlvh82_4EjlTXAfPCgo1_M9qEjUUhCuBYbPJwnlxofUJIWdcKSk-mmXzymOZye5XLFDSumDv7JMg-aOnMeFq76eyQ_w_pEs4wuILh4K3KzzK54gQHiPtF4Y9DtyQ,INE\Economia e Finanças\Contas Nacionais\Anual\CORRESPONDÊNCIAS DA NOMECLATURA DE PRODUTOS E ACTIVIDADES.xlsx
Economia e Finanças,Economia e Finanças/Contas Nacionais/Anual,Anual,PIB Anual por Província.xlsx,xlsx,51364,Economia e Finanças/Contas Nacionais/Anual/PIB Anual por Província.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-mNWSHowqjx8lc7aimsPJrmykNNlvh82_4EjlTXAfPCgo1_M9qEjUUhCuBYbPJwnlxofUJIWdcKSk-mmXzymOZye5XLFDSumDv7JMg-aOnMeFq76eyQ_w_pEs4wuILh4K3KzzK54gQHiPtF4Y9DtyQ,INE\Economia e Finanças\Contas Nacionais\Anual\PIB Anual por Província.xlsx
Economia e Finanças,Economia e Finanças/Contas Nacionais/Trimestral,Trimestral,CONTAS NACIONAIS TRIMESTRAIS.xlsx,xlsx,442873,Economia e Finanças/Contas Nacionais/Trimestral/CONTAS NACIONAIS TRIMESTRAIS.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-TZauAyMQy_x4aYIaTzKKXQuCEJRxqWrq3u_0qAmETkf0YDvZZKfa7QZLARetIE8j4eOHBFI_dLojw1VciJPTidRL2NYN6fX-lCgNs-7fXDJMuyFsgzoPXgFTOF55w_dhvvve7AZlUQmK8RmQvS_9MQlI0YjqlwAWkaZLZMY7RjA,INE\Economia e Finanças\Contas Nacionais\Trimestral\CONTAS NACIONAIS TRIMESTRAIS.xlsx
Economia e Finanças,Economia e Finanças/Inquérito a Construção,Inquérito / irregular,LICENÇAS DE CONSTRUÇÃO.xlsx,xlsx,25886,Economia e Finanças/Inquérito a Construção/LICENÇAS DE CONSTRUÇÃO.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9J8Xsi1w1VU50j91w77fCtOT9GEbU8jGbvy3XYYJyqTXQhcccjU6SiVlzil4foLnaarD95x48UoE3QI_J052QTdOw8dQtLp8ZyCLJJpfrj2Umy9NjcQ7JG_QoH7Gh8y8GQK0PQNNEk3_Y_Q2Uhe1nV,INE\Economia e Finanças\Inquérito a Construção\LICENÇAS DE CONSTRUÇÃO.xlsx
Economia e Finanças,Economia e Finanças/Inquérito a Construção,Inquérito / irregular,OBRAS DE CONSTRUÇÃO (1).xlsx,xlsx,54993,Economia e Finanças/Inquérito a Construção/OBRAS DE CONSTRUÇÃO (1).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9J8Xsi1w1VU50j91w77fCtOT9GEbU8jGbvy3XYYJyqTXQhcccjU6SiVlzil4foLnaarD95x48UoE3QI_J052QTdOw8dQtLp8ZyCLJJpfrj2Umy9NjcQ7JG_QoH7Gh8y8GQK0PQNNEk3_Y_Q2Uhe1nV,INE\Economia e Finanças\Inquérito a Construção\OBRAS DE CONSTRUÇÃO (1).xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços Grossista,Mensal,IPG_Indice Global por Origem2014 (1).xlsx,xlsx,72681,Economia e Finanças/Índice de Preços Grossista/IPG_Indice Global por Origem2014 (1).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_WgDGLfb28lkJV6lqrQZAfTM6exzNqTqHRkMGK3Xa2MOHE9JxlfXShkofvEnKJZVjFDklqTy6qSWeaCQcwefYDTIJGvWJqSYkRl786Sl0bZwx74oweWRO9AUOV8XuuvbSJxD-8GjauK30F3uOYmayAOXlnQFjaNouyaGqLyedOwQ,INE\Economia e Finanças\Índice de Preços Grossista\IPG_Indice Global por Origem2014 (1).xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços Grossista,Mensal,IPG_Indice Global por Origem2025 (1).xlsx,xlsx,74234,Economia e Finanças/Índice de Preços Grossista/IPG_Indice Global por Origem2025 (1).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_WgDGLfb28lkJV6lqrQZAfTM6exzNqTqHRkMGK3Xa2MOHE9JxlfXShkofvEnKJZVjFDklqTy6qSWeaCQcwefYDTIJGvWJqSYkRl786Sl0bZwx74oweWRO9AUOV8XuuvbSJxD-8GjauK30F3uOYmayAOXlnQFjaNouyaGqLyedOwQ,INE\Economia e Finanças\Índice de Preços Grossista\IPG_Indice Global por Origem2025 (1).xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços Grossista,Mensal,IPG_Serie_subclasse_Origem2014.xlsx,xlsx,620258,Economia e Finanças/Índice de Preços Grossista/IPG_Serie_subclasse_Origem2014.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_WgDGLfb28lkJV6lqrQZAfTM6exzNqTqHRkMGK3Xa2MOHE9JxlfXShkofvEnKJZVjFDklqTy6qSWeaCQcwefYDTIJGvWJqSYkRl786Sl0bZwx74oweWRO9AUOV8XuuvbSJxD-8GjauK30F3uOYmayAOXlnQFjaNouyaGqLyedOwQ,INE\Economia e Finanças\Índice de Preços Grossista\IPG_Serie_subclasse_Origem2014.xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços Grossista,Mensal,IPG_Serie_subclasse_Origem2025 (1).xlsx,xlsx,600613,Economia e Finanças/Índice de Preços Grossista/IPG_Serie_subclasse_Origem2025 (1).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_WgDGLfb28lkJV6lqrQZAfTM6exzNqTqHRkMGK3Xa2MOHE9JxlfXShkofvEnKJZVjFDklqTy6qSWeaCQcwefYDTIJGvWJqSYkRl786Sl0bZwx74oweWRO9AUOV8XuuvbSJxD-8GjauK30F3uOYmayAOXlnQFjaNouyaGqLyedOwQ,INE\Economia e Finanças\Índice de Preços Grossista\IPG_Serie_subclasse_Origem2025 (1).xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços de Bens de Exportação e Importação,Mensal,IPEI - Contribuições.xlsx,xlsx,75937,Economia e Finanças/Índice de Preços de Bens de Exportação e Importação/IPEI - Contribuições.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ--Zj4slj_4hND7MKsnh8Ud9d9gDyXETNRcQliWWHdmJtU8jDaRd2dvJLsEVOIWWPEegyyNSj61fpIq1O9fc2GRLCZgDSFSCLXkSJ4b_mDXy_G-YKGJ3Hby06RiWQ6hFMRnLSNdfS6mQ9L3U3NqnrYQJMkFH-3pJZODkMKr_IMZtwUz10Ia9G1pnYPgc8bNZJg,INE\Economia e Finanças\Índice de Preços de Bens de Exportação e Importação\IPEI - Contribuições.xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços de Bens de Exportação e Importação,Mensal,IPEI - Termos de Troca.xlsx,xlsx,17301,Economia e Finanças/Índice de Preços de Bens de Exportação e Importação/IPEI - Termos de Troca.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ--Zj4slj_4hND7MKsnh8Ud9d9gDyXETNRcQliWWHdmJtU8jDaRd2dvJLsEVOIWWPEegyyNSj61fpIq1O9fc2GRLCZgDSFSCLXkSJ4b_mDXy_G-YKGJ3Hby06RiWQ6hFMRnLSNdfS6mQ9L3U3NqnrYQJMkFH-3pJZODkMKr_IMZtwUz10Ia9G1pnYPgc8bNZJg,INE\Economia e Finanças\Índice de Preços de Bens de Exportação e Importação\IPEI - Termos de Troca.xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços de Bens de Exportação e Importação,Mensal,IPEI - Índices.xlsx,xlsx,71944,Economia e Finanças/Índice de Preços de Bens de Exportação e Importação/IPEI - Índices.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ--Zj4slj_4hND7MKsnh8Ud9d9gDyXETNRcQliWWHdmJtU8jDaRd2dvJLsEVOIWWPEegyyNSj61fpIq1O9fc2GRLCZgDSFSCLXkSJ4b_mDXy_G-YKGJ3Hby06RiWQ6hFMRnLSNdfS6mQ9L3U3NqnrYQJMkFH-3pJZODkMKr_IMZtwUz10Ia9G1pnYPgc8bNZJg,INE\Economia e Finanças\Índice de Preços de Bens de Exportação e Importação\IPEI - Índices.xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços de Materiais de Construção,Mensal,INDICE DE PREÇOS DE MATERIAL DE CONSTRUÇÃO (3) (2).xlsx,xlsx,124182,Economia e Finanças/Índice de Preços de Materiais de Construção/INDICE DE PREÇOS DE MATERIAL DE CONSTRUÇÃO (3) (2).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8hFwGOcEtur9eQOp2C9hsRk8_kMhoBhbutCJYpCNkmWOEY1MLAUGhAyJ8Ge8h9MCoyfE6CL6Y1bC4Z311LSYrRextkRIsmOzK1aq8KgYT4S5JK1Rrb5FMbnsYTKYoS5Ovt8WKSb1GlMUwJTyV9YQ5AZPRQItnZRoxwNc-cToMLG6HjLVSF3hbH6N4yxur4Sok,INE\Economia e Finanças\Índice de Preços de Materiais de Construção\INDICE DE PREÇOS DE MATERIAL DE CONSTRUÇÃO (3) (2).xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços no Consumidor Nacional,Mensal,IPCN_VARIAÇÃO MENSAL ACUMULADA HOMOLÓGA POR PROVINCIA (7) (4) (4) (3).xlsx,xlsx,345825,Economia e Finanças/Índice de Preços no Consumidor Nacional/IPCN_VARIAÇÃO MENSAL ACUMULADA HOMOLÓGA POR PROVINCIA (7) (4) (4) (3).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_YBXA44kZADg1-cEgQeIZEVQqrm3pot2prFhtVzAliq9TjvVa57o7Jz1J9_7YicJswas6YxRzKa4jv2mLtcQyiUfCYVByvwYBEIvOy7RQO9jpDFgk_ICeGmNUmVWKsVPp1H5V3vp_SskxH-N2VUaFclFvVkBE8mgfSIvP8gTg2sw,INE\Economia e Finanças\Índice de Preços no Consumidor Nacional\IPCN_VARIAÇÃO MENSAL ACUMULADA HOMOLÓGA POR PROVINCIA (7) (4) (4) (3).xlsx
Economia e Finanças,Economia e Finanças/Índice de Preços no Consumidor Nacional,Mensal,"IPCN_ÍNDICE, VARIAÇÃO, CONTRIBUIÇÃO DAS CLASSES DE DESPESAS POR PROVÍNCIA (4) (1).xlsx",xlsx,1604058,"Economia e Finanças/Índice de Preços no Consumidor Nacional/IPCN_ÍNDICE, VARIAÇÃO, CONTRIBUIÇÃO DAS CLASSES DE DESPESAS POR PROVÍNCIA (4) (1).xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_YBXA44kZADg1-cEgQeIZEVQqrm3pot2prFhtVzAliq9TjvVa57o7Jz1J9_7YicJswas6YxRzKa4jv2mLtcQyiUfCYVByvwYBEIvOy7RQO9jpDFgk_ICeGmNUmVWKsVPp1H5V3vp_SskxH-N2VUaFclFvVkBE8mgfSIvP8gTg2sw,"INE\Economia e Finanças\Índice de Preços no Consumidor Nacional\IPCN_ÍNDICE, VARIAÇÃO, CONTRIBUIÇÃO DAS CLASSES DE DESPESAS POR PROVÍNCIA (4) (1).xlsx"
Economia e Finanças,Economia e Finanças/Índice de Preços no Produtor,Mensal,Índice de Preços no Produtor-portal ipp.xlsx,xlsx,102556,Economia e Finanças/Índice de Preços no Produtor/Índice de Preços no Produtor-portal ipp.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_dAUVFD2XA_mQR-XHO3GAGVne1d98vhP3r-ghTVz-ZgvAIRNLrM7vpVsUwMv89Pj2RD-ckHLiUIsoE9uwPGfDiiEEawTGiJSUExTCeHZ_kEybky3WmhrgQgVpnjljxVyk1HGkPvKB8ncm4ojp4JD8qrrL_1HznBriviQnKyttI6A,INE\Economia e Finanças\Índice de Preços no Produtor\Índice de Preços no Produtor-portal ipp.xlsx
Economia e Finanças,Economia e Finanças/Índice de Produção Industrial,Trimestral,Índice de Produção Industrial_portal (2).xlsx,xlsx,331196,Economia e Finanças/Índice de Produção Industrial/Índice de Produção Industrial_portal (2).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8QwupB5Src0D2zgPXC9puhBKJMC-Zj1OkfEKpM_mS3OWkkMZKJkHKl5RQhDTxzTYjFUnVbOOKpKonjQTaJIriSQJjUGBlOPco2nN_2ltVRgFv5-yMXFdVMlzJHkAcucK_NrogwgtEmILyGIPl4bSjsecrZXR30CJvKgv6tGAMseQ,INE\Economia e Finanças\Índice de Produção Industrial\Índice de Produção Industrial_portal (2).xlsx
População e Sociedade,População e Sociedade/Anuário de Estatísticas Sociais,Anual,QUADROS-Anuario ESociais 2017-2022.xlsx,xlsx,5989342,População e Sociedade/Anuário de Estatísticas Sociais/QUADROS-Anuario ESociais 2017-2022.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8Xe0QOeqihpW96RjesVrB30IcbpwSquDLsvwbKwE6S5_OATzR0mYKKPc6rlSs8A4YTFruWs1tHGy9_cOCJf9Ut4EcZ4gTh4q7W3I4lPLNfSUaRebeTCX7XPug_OUt2iQnF2iJIxMdyqvBcdA-HY6dlmZy75khAsPhNpmWYtdxcfg,INE\População e Sociedade\Anuário de Estatísticas Sociais\QUADROS-Anuario ESociais 2017-2022.xlsx
População e Sociedade,População e Sociedade/Boletim do Registo Civil,Não especificada no portal,QUADROS BOLETIM DO REGISTO CIVIL.xlsx,xlsx,39228,População e Sociedade/Boletim do Registo Civil/QUADROS BOLETIM DO REGISTO CIVIL.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9lyeh4LRt_-nfVCklfo35_QtLhE2LV0aWjV1F1AxoOROQ55TSynj9k8h5yvF6vMQhORIDPW5zGNCYBwYH-D_yJtLY9tAuJAiHVAx7noPATZo_Nuh1tX1uuYau13x8HmGMMtzg5mHT-vKJT6cZwKzzUTL1fTE5TJPZVZtV3s5skww,INE\População e Sociedade\Boletim do Registo Civil\QUADROS BOLETIM DO REGISTO CIVIL.xlsx
População e Sociedade,População e Sociedade/Características dos Idosos,Não especificada no portal,Quadros Características dos Idosos em Angola.xlsx,xlsx,85444,População e Sociedade/Características dos Idosos/Quadros Características dos Idosos em Angola.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9162rFqoVmpY-XOvylf24xAQw1yROkGMzfvuPhY2YHGLq07NQNda5oAjJwDaeKzLI5mKJp4h_pxipSUrK1jGgfWKSRq3JaZOJakOtC-TnLipZMiNvNSfqQsqo_KkKYYdP2MtQLXLiAFr0aG97aJPieAjfwhAdkQK3nS8r61vp96Q,INE\População e Sociedade\Características dos Idosos\Quadros Características dos Idosos em Angola.xlsx
População e Sociedade,População e Sociedade/Características dos Jovens em Angola,Não especificada no portal,ANEXOS_CARACTERISTICAS DOS JOVENS EM ANGOLA.xlsx,xlsx,165344,População e Sociedade/Características dos Jovens em Angola/ANEXOS_CARACTERISTICAS DOS JOVENS EM ANGOLA.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9amBYoxYPDV6J49udL0d4R7RCZQkPr22ueGmk_NJRC7-Yv4Ba0-7E7rrTcPMORlxnyKkfeAnh9VnbmOR1IZdGQ-LJe9I68A09zFozJGWQmbNGGQzx-cSaPkULzKciRWVA0gPwB2vBiRsIjBeXemPbOLyK0xEyDRlvdjCnlIj6uLQ,INE\População e Sociedade\Características dos Jovens em Angola\ANEXOS_CARACTERISTICAS DOS JOVENS EM ANGOLA.xlsx
População e Sociedade,População e Sociedade/Género,Não especificada no portal,HOMENS E MULHERES EM ANGOLA.xlsx,xlsx,146324,População e Sociedade/Género/HOMENS E MULHERES EM ANGOLA.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9lkbs2xpIG0JgYjdhWiXqr-FmwP-AOLN_Cy9jXbh1o73w9M0CDQ_rW5-uoy0cT2wVUkOROre2ikYiHjuWFHpE_x_MvYn_Aa4ZN9VRBszQDxumpfmRzeM-4DX7H3Sqqu7g,INE\População e Sociedade\Género\HOMENS E MULHERES EM ANGOLA.xlsx
População e Sociedade,População e Sociedade/Género,Não especificada no portal,Relatório_Temático Género.xlsx,xlsx,319863,População e Sociedade/Género/Relatório_Temático Género.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9lkbs2xpIG0JgYjdhWiXqr-FmwP-AOLN_Cy9jXbh1o73w9M0CDQ_rW5-uoy0cT2wVUkOROre2ikYiHjuWFHpE_x_MvYn_Aa4ZN9VRBszQDxumpfmRzeM-4DX7H3Sqqu7g,INE\População e Sociedade\Género\Relatório_Temático Género.xlsx
