area,site_folder,periodicity,filename,extension,size_bytes,site_filepath,source_page,local_path
População e Sociedade,População e Sociedade/Indicadores sobre Organizações da Economia Informal em Luanda,Não especificada no portal,DADOS_IOPREI.xlsx,xlsx,12545,População e Sociedade/Indicadores sobre Organizações da Economia Informal em Luanda/DADOS_IOPREI.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_F_vBVnJD2vnPrvUwtXEgLk0ukNoAPrWLfArC7zKNg33SEh3q650LPkmpq77ZHsRfWrWTs_5ivLvbbsUvUQNeOy4pu9PhQHnv-sJ1AuwL5PIBxqvZegJv23oQLV3NViHeSXbV5TETUq-2V0rQslkcTUvZuZnr_A1SBGmlSn-2T_TeBRkds2hG64ZVIWau269fr4CBLgtfrCWZVBZGclzwy,INE\População e Sociedade\Indicadores sobre Organizações da Economia Informal em Luanda\DADOS_IOPREI.xlsx
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 03 - Características dos Inquiridos, IIMS 2023-2024.xlsx",xlsx,188413,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 03 - Características dos Inquiridos, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 03 - Características dos Inquiridos, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 04 - Estado Civil e Actividade Sexual, IIMS 2023-2024.xlsx",xlsx,93724,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 04 - Estado Civil e Actividade Sexual, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 04 - Estado Civil e Actividade Sexual, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 05 - Fecundidade, IIMS 2023-2024.xlsx",xlsx,63231,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 05 - Fecundidade, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 05 - Fecundidade, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 06 - Preferências de fecundidade, IIMS 2023-2024.xlsx",xlsx,37590,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 06 - Preferências de fecundidade, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 06 - Preferências de fecundidade, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 07 - Planeamento Familiar, IIMS 2023-2024.xlsx",xlsx,114049,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 07 - Planeamento Familiar, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 07 - Planeamento Familiar, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 08 - Mortalidade na Infância, IIMS 2023-2024.xlsx",xlsx,27681,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 08 - Mortalidade na Infância, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 08 - Mortalidade na Infância, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 09 - Cuidados de Saúde Materna, IIMS 2023-2024.xlsx",xlsx,127844,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 09 - Cuidados de Saúde Materna, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 09 - Cuidados de Saúde Materna, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 10 - Saúde Infantil, IIMS 2023-2024.xlsx",xlsx,80855,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 10 - Saúde Infantil, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 10 - Saúde Infantil, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 11 - Nutrição de Crianças e Adultos, IIMS 2023-2024.xlsx",xlsx,109103,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 11 - Nutrição de Crianças e Adultos, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 11 - Nutrição de Crianças e Adultos, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 12 - Malária, IIMS 2023-2024.xlsx",xlsx,72883,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 12 - Malária, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 12 - Malária, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,Capítulo 14 - Prevalência do VIH e Hepatite B IIMS 2023-2024.xlsx,xlsx,79688,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 14 - Prevalência do VIH e Hepatite B IIMS 2023-2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 14 - Prevalência do VIH e Hepatite B IIMS 2023-2024.xlsx
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 15 - Empoderamento das Mulheres, IIMS 2023-2024.xlsx",xlsx,91953,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 15 - Empoderamento das Mulheres, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 15 - Empoderamento das Mulheres, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 16 - Água e Saneamento no Agregado Famliar, IIMS 2023-2024.xlsx",xlsx,58154,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 16 - Água e Saneamento no Agregado Famliar, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 16 - Água e Saneamento no Agregado Famliar, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 17 - Mortalidade Materna, IIMS 2023-2024.xlsx",xlsx,18089,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 17 - Mortalidade Materna, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 17 - Mortalidade Materna, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 18 - Violência Doméstica, IIMS 2023-2024.xlsx",xlsx,128334,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 18 - Violência Doméstica, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 18 - Violência Doméstica, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024,Inquérito / irregular,"Capítulo 19 - Hipertensão Arterial e Diabetes, IIMS 2023-2024.xlsx",xlsx,45559,"População e Sociedade/Inquérito de Indicadores Múltiplos e de Saúde 2023-2024/Capítulo 19 - Hipertensão Arterial e Diabetes, IIMS 2023-2024.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_0UFEJ7Wx0IaJKZ9xpQ5NABHmncWdHzjBQo-ewNSoaJFgEiINkJ9kAxe1PGMXins1Lq1UgcsNDlAZOF3Hn7PhrAWFiiSwDmqD8HLYVSsRnMl9n8X_4__SnQZUHRpm2ymwBkKtcD9g31xdnqg0TSGRzNd5IwTB9_o-BSB9qGxDki-2NKIcqB2eDH3gKcTMP24Yek1eU4z7YBX8iINjaEQ8W,"INE\População e Sociedade\Inquérito de Indicadores Múltiplos e de Saúde 2023-2024\Capítulo 19 - Hipertensão Arterial e Diabetes, IIMS 2023-2024.xlsx"
População e Sociedade,População e Sociedade/Inquérito sobre Emprego em Angola,Inquérito / irregular,1.SERIES CRONOLÓGICAS_IEA (ANTIGA METODOLOGIA_13ª CIET).xlsx,xlsx,26516,População e Sociedade/Inquérito sobre Emprego em Angola/1.SERIES CRONOLÓGICAS_IEA (ANTIGA METODOLOGIA_13ª CIET).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-S4hYU2fL-KMCu8GDPzx-UOFbW4VldDvMq5eJ0qZDej6OgQTCtws4lNsv9D_lcAZ6MAvWU8D3FQorFUL1BkukP_pscT760iWneI9ANxvEVSOEZHGVJHyzW6Bi8E9TA8YOjsAqjDEKW0fhi_RwewL3EbFW3cpeR7NnlAX6Q9Y2lyA,INE\População e Sociedade\Inquérito sobre Emprego em Angola\1.SERIES CRONOLÓGICAS_IEA (ANTIGA METODOLOGIA_13ª CIET).xlsx
População e Sociedade,População e Sociedade/Inquérito sobre Emprego em Angola,Inquérito / irregular,2.QUADROS COMPLEMETARES_IEA (ANTIGA METODOLOGIA_13ª CIET).xlsx,xlsx,68021,População e Sociedade/Inquérito sobre Emprego em Angola/2.QUADROS COMPLEMETARES_IEA (ANTIGA METODOLOGIA_13ª CIET).xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-S4hYU2fL-KMCu8GDPzx-UOFbW4VldDvMq5eJ0qZDej6OgQTCtws4lNsv9D_lcAZ6MAvWU8D3FQorFUL1BkukP_pscT760iWneI9ANxvEVSOEZHGVJHyzW6Bi8E9TA8YOjsAqjDEKW0fhi_RwewL3EbFW3cpeR7NnlAX6Q9Y2lyA,INE\População e Sociedade\Inquérito sobre Emprego em Angola\2.QUADROS COMPLEMETARES_IEA (ANTIGA METODOLOGIA_13ª CIET).xlsx
População e Sociedade,População e Sociedade/Inquérito sobre Emprego em Angola,Inquérito / irregular,"3.SERIES CRONOLÓGICAS_IEA (NOVA METODOLOGIA_19ª, 20ª e 21ª CIET).xlsx",xlsx,528483,"População e Sociedade/Inquérito sobre Emprego em Angola/3.SERIES CRONOLÓGICAS_IEA (NOVA METODOLOGIA_19ª, 20ª e 21ª CIET).xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-S4hYU2fL-KMCu8GDPzx-UOFbW4VldDvMq5eJ0qZDej6OgQTCtws4lNsv9D_lcAZ6MAvWU8D3FQorFUL1BkukP_pscT760iWneI9ANxvEVSOEZHGVJHyzW6Bi8E9TA8YOjsAqjDEKW0fhi_RwewL3EbFW3cpeR7NnlAX6Q9Y2lyA,"INE\População e Sociedade\Inquérito sobre Emprego em Angola\3.SERIES CRONOLÓGICAS_IEA (NOVA METODOLOGIA_19ª, 20ª e 21ª CIET).xlsx"
População e Sociedade,População e Sociedade/Inquérito sobre Emprego em Angola,Inquérito / irregular,"4.QUADROS COMPLEMETARES_IEA (NOVA METODOLOGIA_19ª, 20ª e 21ª CIET).xlsx",xlsx,26442,"População e Sociedade/Inquérito sobre Emprego em Angola/4.QUADROS COMPLEMETARES_IEA (NOVA METODOLOGIA_19ª, 20ª e 21ª CIET).xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-S4hYU2fL-KMCu8GDPzx-UOFbW4VldDvMq5eJ0qZDej6OgQTCtws4lNsv9D_lcAZ6MAvWU8D3FQorFUL1BkukP_pscT760iWneI9ANxvEVSOEZHGVJHyzW6Bi8E9TA8YOjsAqjDEKW0fhi_RwewL3EbFW3cpeR7NnlAX6Q9Y2lyA,"INE\População e Sociedade\Inquérito sobre Emprego em Angola\4.QUADROS COMPLEMETARES_IEA (NOVA METODOLOGIA_19ª, 20ª e 21ª CIET).xlsx"
População e Sociedade,População e Sociedade/Perfil da Criança em Angola,Não especificada no portal,PERFIL DA CRIANÇA_2015_2016.xlsx,xlsx,147926,População e Sociedade/Perfil da Criança em Angola/PERFIL DA CRIANÇA_2015_2016.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_7nE7F4c164ZS6ny4QXZYPFn6Hfu-5-RUGyZmlC0RiqZlP_a2lyHy1fOHJp_ujaad-ifuhTk8vmi2KWQI1dG9nHBWxDTCTt5cgpAE4Jr21JlEDy7pLuuFzlyMQUzytVokdAcK2_LmxXoOS4z2pWs1xvgcq-pGTB9Ys71bKjc0S2A,INE\População e Sociedade\Perfil da Criança em Angola\PERFIL DA CRIANÇA_2015_2016.xlsx
População e Sociedade,População e Sociedade/Perfil da Criança em Angola,Não especificada no portal,PERFIL DA CRIANÇA_2018_2019.xlsx,xlsx,142855,População e Sociedade/Perfil da Criança em Angola/PERFIL DA CRIANÇA_2018_2019.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_7nE7F4c164ZS6ny4QXZYPFn6Hfu-5-RUGyZmlC0RiqZlP_a2lyHy1fOHJp_ujaad-ifuhTk8vmi2KWQI1dG9nHBWxDTCTt5cgpAE4Jr21JlEDy7pLuuFzlyMQUzytVokdAcK2_LmxXoOS4z2pWs1xvgcq-pGTB9Ys71bKjc0S2A,INE\População e Sociedade\Perfil da Criança em Angola\PERFIL DA CRIANÇA_2018_2019.xlsx
