area,site_folder,periodicity,filename,extension,size_bytes,site_filepath,source_page,local_path
População e Sociedade,População e Sociedade/Pobreza Monetária,Inquérito / irregular,Quados de Relatório de Pobreza para Angola-IDR 2019.xlsx,xlsx,128581,População e Sociedade/Pobreza Monetária/Quados de Relatório de Pobreza para Angola-IDR 2019.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_nn9pUB7EVFeI30ep1FUsHSFp-PNBSlpwrmgYokAFnooIToxeKzf99JeAVcdg02T8fIphiXqaDSLD7bb_IJESJuFyUmhyXnL2enDud55AIL0Coi-SdaNLyUmm0kN91O-jWVezzKdZtRK3hGOQa_6hv,INE\População e Sociedade\Pobreza Monetária\Quados de Relatório de Pobreza para Angola-IDR 2019.xlsx
População e Sociedade,População e Sociedade/Pobreza Multidimensional em Angola,Inquérito / irregular,POBREZA MULTIDIMENSIONAL NOS MUNICÍPIOS DE ANGOLA.xlsx,xlsx,24499,População e Sociedade/Pobreza Multidimensional em Angola/POBREZA MULTIDIMENSIONAL NOS MUNICÍPIOS DE ANGOLA.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_9sbYLhOqsYrnowQEPsB8WmrxXks2C4a_keaPIEaw5GyxDAYfwkXatq9FayYHauti_cyNCckxeSitPxQ5Wi_gahJLZx_RHjUVf92Qx7Keii03Zg9vv7MpVQNjmddudIc35ZihCx9NyaSF_RQks1OLCp2qlPy7vPxcOBk8wIMwarQ,INE\População e Sociedade\Pobreza Multidimensional em Angola\POBREZA MULTIDIMENSIONAL NOS MUNICÍPIOS DE ANGOLA.xlsx
População e Sociedade,População e Sociedade/Pobreza Multidimensional em Angola,Inquérito / irregular,ÍNDICE DE POBREZA MULTIDIMENSIONAL DE ANGOLA POR PROVÍNCIA.xlsx,xlsx,12489,População e Sociedade/Pobreza Multidimensional em Angola/ÍNDICE DE POBREZA MULTIDIMENSIONAL DE ANGOLA POR PROVÍNCIA.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ_9sbYLhOqsYrnowQEPsB8WmrxXks2C4a_keaPIEaw5GyxDAYfwkXatq9FayYHauti_cyNCckxeSitPxQ5Wi_gahJLZx_RHjUVf92Qx7Keii03Zg9vv7MpVQNjmddudIc35ZihCx9NyaSF_RQks1OLCp2qlPy7vPxcOBk8wIMwarQ,INE\População e Sociedade\Pobreza Multidimensional em Angola\ÍNDICE DE POBREZA MULTIDIMENSIONAL DE ANGOLA POR PROVÍNCIA.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,01. CABINDA QUADROS CENSO 2024.xlsx,xlsx,6179804,População e Sociedade/População/Censo 2024/01. CABINDA QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\01. CABINDA QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,02. ZAIRE QUADROS CENSO 2024.xlsx,xlsx,1059150,População e Sociedade/População/Censo 2024/02. ZAIRE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\02. ZAIRE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,03. UÍGE QUADROS CENSO 2024.xlsx,xlsx,4850885,População e Sociedade/População/Censo 2024/03. UÍGE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\03. UÍGE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,04. BENGO QUADROS CENSO 2024.xlsx,xlsx,1742048,População e Sociedade/População/Censo 2024/04. BENGO QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\04. BENGO QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,05. LUANDA QUADROS CENSO 2024.xlsx,xlsx,1075351,População e Sociedade/População/Censo 2024/05. LUANDA QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\05. LUANDA QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,06. CUANZA NORTE QUADROS CENSO 2024.xlsx,xlsx,1133622,População e Sociedade/População/Censo 2024/06. CUANZA NORTE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\06. CUANZA NORTE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,07. CUANZA SUL QUADROS CENSO 2024.xlsx,xlsx,1227258,População e Sociedade/População/Censo 2024/07. CUANZA SUL QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\07. CUANZA SUL QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,08. MALANGE QUADROS CENSO 2024.xlsx,xlsx,1317969,População e Sociedade/População/Censo 2024/08. MALANGE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\08. MALANGE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,09. LUNDA NORTE QUADROS CENSO 2024.xlsx,xlsx,7037842,População e Sociedade/População/Censo 2024/09. LUNDA NORTE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\09. LUNDA NORTE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,10. LUNDA SUL QUADROS CENSO 2024.xlsx,xlsx,10165626,População e Sociedade/População/Censo 2024/10. LUNDA SUL QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\10. LUNDA SUL QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,11. MOXICO QUADROS CENSO 2024.xlsx,xlsx,1068290,População e Sociedade/População/Censo 2024/11. MOXICO QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\11. MOXICO QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,12. BIÉ QUADROS CENSO 2024.xlsx,xlsx,2689703,População e Sociedade/População/Censo 2024/12. BIÉ QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\12. BIÉ QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,13. HUAMBO QUADROS CENSO 2024.xlsx,xlsx,1150685,População e Sociedade/População/Censo 2024/13. HUAMBO QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\13. HUAMBO QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,14. BENGUELA QUADROS CENSO 2024.xlsx,xlsx,5262503,População e Sociedade/População/Censo 2024/14. BENGUELA QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\14. BENGUELA QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,15. NAMIBE QUADROS CENSO 2024.xlsx,xlsx,4577121,População e Sociedade/População/Censo 2024/15. NAMIBE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\15. NAMIBE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,16. HUÍLA QUADROS CENSO 2024.xlsx,xlsx,1488911,População e Sociedade/População/Censo 2024/16. HUÍLA QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\16. HUÍLA QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,17. CUNENE QUADROS CENSO 2024.xlsx,xlsx,1018885,População e Sociedade/População/Censo 2024/17. CUNENE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\17. CUNENE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,18. CUBANGO QUADROS CENSO 2024.xlsx,xlsx,993155,População e Sociedade/População/Censo 2024/18. CUBANGO QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\18. CUBANGO QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,19. ICOLO E BENGO QUADROS CENSO 2024.xlsx,xlsx,998572,População e Sociedade/População/Censo 2024/19. ICOLO E BENGO QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\19. ICOLO E BENGO QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,20. MOXICO LESTE QUADROS CENSO 2024.xlsx,xlsx,932481,População e Sociedade/População/Censo 2024/20. MOXICO LESTE QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\20. MOXICO LESTE QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,21. CUANDO QUADROS CENSO 2024.xlsx,xlsx,965074,População e Sociedade/População/Censo 2024/21. CUANDO QUADROS CENSO 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\21. CUANDO QUADROS CENSO 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,QUADROS ANEXOS DOS RESULTADOS DEFINITIVOS RGPH 2024.xlsx,xlsx,5984025,População e Sociedade/População/Censo 2024/QUADROS ANEXOS DOS RESULTADOS DEFINITIVOS RGPH 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\QUADROS ANEXOS DOS RESULTADOS DEFINITIVOS RGPH 2024.xlsx
População e Sociedade,População e Sociedade/População/Censo 2024,Decenal / censitário,QUADROS ANEXOS PARA O RELATÓRIO SÍNTESE RGPH 2024.xlsx,xlsx,246028,População e Sociedade/População/Censo 2024/QUADROS ANEXOS PARA O RELATÓRIO SÍNTESE RGPH 2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9IRPOCRFbhiN8JhmwTqWUfBA0tVn9ku_BFxoTwbU7ria3Kp8We_fgJ9HAbZ3_uPUvGvf3mPIyk4YZVMX4ZhPu_7O5amSUmrf18Fk9fcoI97yabOb31MzTIj2VTukroGR97WQ9EunZiC-8jBHG5HQ0C,INE\População e Sociedade\População\Censo 2024\QUADROS ANEXOS PARA O RELATÓRIO SÍNTESE RGPH 2024.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,"00. ESTIMATIVA DA POPULAÇÃO POR PROVÍNCIA E GRUPO ETÁRIO, 2025-2027_Angola.xlsx",xlsx,50797,"População e Sociedade/População/Estimativas da População 2025 - 2027/00. ESTIMATIVA DA POPULAÇÃO POR PROVÍNCIA E GRUPO ETÁRIO, 2025-2027_Angola.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,"INE\População e Sociedade\População\Estimativas da População 2025 - 2027\00. ESTIMATIVA DA POPULAÇÃO POR PROVÍNCIA E GRUPO ETÁRIO, 2025-2027_Angola.xlsx"
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,01. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Cabinda.xlsx,xlsx,885409,População e Sociedade/População/Estimativas da População 2025 - 2027/01. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Cabinda.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\01. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Cabinda.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,02. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Zaire..xlsx,xlsx,386916,População e Sociedade/População/Estimativas da População 2025 - 2027/02. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Zaire..xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\02. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Zaire..xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,03. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025_2027_Uíge.xlsx,xlsx,304221,População e Sociedade/População/Estimativas da População 2025 - 2027/03. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025_2027_Uíge.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\03. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025_2027_Uíge.xlsx
