area,site_folder,periodicity,filename,extension,size_bytes,site_filepath,source_page,local_path
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,04. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Bengo.xlsx,xlsx,190604,População e Sociedade/População/Estimativas da População 2025 - 2027/04. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Bengo.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\04. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Bengo.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,05. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Luanda.xlsx,xlsx,167111,População e Sociedade/População/Estimativas da População 2025 - 2027/05. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Luanda.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\05. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Luanda.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,06. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cuanza Norte.xlsx,xlsx,263273,População e Sociedade/População/Estimativas da População 2025 - 2027/06. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cuanza Norte.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\06. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cuanza Norte.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,07. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cuanza Sul.xlsx,xlsx,357375,População e Sociedade/População/Estimativas da População 2025 - 2027/07. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cuanza Sul.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\07. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cuanza Sul.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,08. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Malanje.xlsx,xlsx,338359,População e Sociedade/População/Estimativas da População 2025 - 2027/08. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Malanje.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\08. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Malanje.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,09. ESTIMATIVA DA POPULAÇÃO  POR GRUPOS ETÁRIOS 2025-2027_Lunda Norte.xlsx,xlsx,303383,População e Sociedade/População/Estimativas da População 2025 - 2027/09. ESTIMATIVA DA POPULAÇÃO  POR GRUPOS ETÁRIOS 2025-2027_Lunda Norte.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\09. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Lunda Norte.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,10. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Lunda Sul.xlsx,xlsx,217188,População e Sociedade/População/Estimativas da População 2025 - 2027/10. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Lunda Sul.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\10. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Lunda Sul.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,11. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Moxico.xlsx,xlsx,401172,População e Sociedade/População/Estimativas da População 2025 - 2027/11. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Moxico.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\11. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Moxico.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,12. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Bié.xlsx,xlsx,258737,População e Sociedade/População/Estimativas da População 2025 - 2027/12. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Bié.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\12. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Bié.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,13. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Huambo.xlsx,xlsx,265653,População e Sociedade/População/Estimativas da População 2025 - 2027/13. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Huambo.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\13. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Huambo.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,14. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Benguela.xlsx,xlsx,317408,População e Sociedade/População/Estimativas da População 2025 - 2027/14. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Benguela.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\14. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Benguela.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,15. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Namibe.xlsx,xlsx,138451,População e Sociedade/População/Estimativas da População 2025 - 2027/15. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Namibe.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\15. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Namibe.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,16. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_ Huíla.xlsx,xlsx,348971,População e Sociedade/População/Estimativas da População 2025 - 2027/16. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_ Huíla.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\16. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_ Huíla.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,17. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cunene.xlsx,xlsx,220470,População e Sociedade/População/Estimativas da População 2025 - 2027/17. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cunene.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\17. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Cunene.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,18. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025_2027_Cubango.xlsx,xlsx,149092,População e Sociedade/População/Estimativas da População 2025 - 2027/18. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025_2027_Cubango.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\18. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025_2027_Cubango.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,19. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Icolo e Bengo.xlsx,xlsx,113373,População e Sociedade/População/Estimativas da População 2025 - 2027/19. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Icolo e Bengo.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\19. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Icolo e Bengo.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,20. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Moxico Leste.xlsx,xlsx,145938,População e Sociedade/População/Estimativas da População 2025 - 2027/20. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Moxico Leste.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\20. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027_Moxico Leste.xlsx
População e Sociedade,População e Sociedade/População/Estimativas da População 2025 - 2027,Não especificada no portal,21. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Cuando.xlsx,xlsx,882658,População e Sociedade/População/Estimativas da População 2025 - 2027/21. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Cuando.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ-4iZEm4qRAtPfWDlcdzZXeYCpepO3N-UWToFmLL3BSZujMHqwS6VzPWJkCwNAiJlsMF68YeQP8NECF-XjbW1xUdmj0LSWfu_o4CGx07i9SJTnGLLi1ag8_o3sqiwXkHrxKpMRdZQFJx6-gaby4ZXQIxLfWGkANxM13Eu1OzoufVmBF_bbJ1lmyRuZ_x4F8SwE,INE\População e Sociedade\População\Estimativas da População 2025 - 2027\21. ESTIMATIVA DA POPULAÇÃO POR GRUPOS ETÁRIOS 2025-2027 Cuando.xlsx
População e Sociedade,População e Sociedade/População/Projecções da População,Não especificada no portal,POPULAÇÃO 1940_2025.xlsx,xlsx,12854,População e Sociedade/População/Projecções da População/POPULAÇÃO 1940_2025.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9uSDfGmObZFgRFGfWIgjXK4CuHUMjUmKOBUGuRMyjDvN7KG3_ToD19JGSXi209aNPlIevi3m1aeRH3DAhG3a1hTbYgGU7GjQlaTWbh819-eHi60aHahiV7RAejBPM7er7BLKGaz7qa2M7mAyDwbaYh2L6A7Cz0bJaNnBqCnvdCrQ,INE\População e Sociedade\População\Projecções da População\POPULAÇÃO 1940_2025.xlsx
População e Sociedade,População e Sociedade/População/Projecções da População,Não especificada no portal,POPULAÇÃO PROJECTADA POR GRUPOS ETÁRIOS 2014-2050.xlsx,xlsx,1740286,População e Sociedade/População/Projecções da População/POPULAÇÃO PROJECTADA POR GRUPOS ETÁRIOS 2014-2050.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9uSDfGmObZFgRFGfWIgjXK4CuHUMjUmKOBUGuRMyjDvN7KG3_ToD19JGSXi209aNPlIevi3m1aeRH3DAhG3a1hTbYgGU7GjQlaTWbh819-eHi60aHahiV7RAejBPM7er7BLKGaz7qa2M7mAyDwbaYh2L6A7Cz0bJaNnBqCnvdCrQ,INE\População e Sociedade\População\Projecções da População\POPULAÇÃO PROJECTADA POR GRUPOS ETÁRIOS 2014-2050.xlsx
População e Sociedade,População e Sociedade/População/Projecções da População,Não especificada no portal,POPULAÇÃO PROJECTADA POR MUNICÍPIOS 2015-2024.xlsx,xlsx,162712,População e Sociedade/População/Projecções da População/POPULAÇÃO PROJECTADA POR MUNICÍPIOS 2015-2024.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9uSDfGmObZFgRFGfWIgjXK4CuHUMjUmKOBUGuRMyjDvN7KG3_ToD19JGSXi209aNPlIevi3m1aeRH3DAhG3a1hTbYgGU7GjQlaTWbh819-eHi60aHahiV7RAejBPM7er7BLKGaz7qa2M7mAyDwbaYh2L6A7Cz0bJaNnBqCnvdCrQ,INE\População e Sociedade\População\Projecções da População\POPULAÇÃO PROJECTADA POR MUNICÍPIOS 2015-2024.xlsx
População e Sociedade,População e Sociedade/População/Projecções da População,Não especificada no portal,"POPULAÇÃO PROJECTADA POR PROVÍNCIAS, SEGUNDO O SEXO 2014-2050.xlsx",xlsx,79074,"População e Sociedade/População/Projecções da População/POPULAÇÃO PROJECTADA POR PROVÍNCIAS, SEGUNDO O SEXO 2014-2050.xlsx",https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9uSDfGmObZFgRFGfWIgjXK4CuHUMjUmKOBUGuRMyjDvN7KG3_ToD19JGSXi209aNPlIevi3m1aeRH3DAhG3a1hTbYgGU7GjQlaTWbh819-eHi60aHahiV7RAejBPM7er7BLKGaz7qa2M7mAyDwbaYh2L6A7Cz0bJaNnBqCnvdCrQ,"INE\População e Sociedade\População\Projecções da População\POPULAÇÃO PROJECTADA POR PROVÍNCIAS, SEGUNDO O SEXO 2014-2050.xlsx"
População e Sociedade,População e Sociedade/População/Projecções da População,Não especificada no portal,Quadros - Tendências do Crescimento Populacional em Angola.xlsx,xlsx,73269,População e Sociedade/População/Projecções da População/Quadros - Tendências do Crescimento Populacional em Angola.xlsx,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ9uSDfGmObZFgRFGfWIgjXK4CuHUMjUmKOBUGuRMyjDvN7KG3_ToD19JGSXi209aNPlIevi3m1aeRH3DAhG3a1hTbYgGU7GjQlaTWbh819-eHi60aHahiV7RAejBPM7er7BLKGaz7qa2M7mAyDwbaYh2L6A7Cz0bJaNnBqCnvdCrQ,INE\População e Sociedade\População\Projecções da População\Quadros - Tendências do Crescimento Populacional em Angola.xlsx
População e Sociedade,População e Sociedade/Uso do Tempo,Inquérito / irregular,QUADROS DO USO DO TEMPO 2022.xls,xls,1509376,População e Sociedade/Uso do Tempo/QUADROS DO USO DO TEMPO 2022.xls,https://www.ine.gov.ao/Diretorios/Ver?caminho=CfDJ8MbFyY-I7dRPifOgqdubFJ8WD8z03nuEzjeVl9EHVJ3qowEcQW4UbBeNGMqH3TIFbQdaj3ay4Qt8RWb6e9R3lSdHoFLdIEYNi6KT0xkPVU8gqa07fswEvtUoYQ3auPTragPjghjwilBsbfkuVAMTYrwGdQ86HJVX-VTjP5YgPg9J,INE\População e Sociedade\Uso do Tempo\QUADROS DO USO DO TEMPO 2022.xls
